brw-fabl.nfo	e6c9e801
brw-fabl.r00	a6ef5042
brw-fabl.r01	00386fec
brw-fabl.r02	1e53b2b4
brw-fabl.r03	48b80fd7
brw-fabl.r04	4fcf937e
brw-fabl.r05	3addbdc1
brw-fabl.r06	c9e3dad0
brw-fabl.r07	b455b01d
brw-fabl.r08	98de03c2
brw-fabl.r09	9fe03fb6
brw-fabl.r10	02d03680
brw-fabl.r11	f779a645
brw-fabl.r12	3c740279
brw-fabl.r13	29e24860
brw-fabl.r14	68292faf
brw-fabl.r15	5019c2d1
brw-fabl.r16	aae567e2
brw-fabl.r17	791c5c54
brw-fabl.r18	86a232fe
brw-fabl.r19	5667e259
brw-fabl.r20	338978f7
brw-fabl.r21	b5ea4245
brw-fabl.r22	8f6ed0fd
brw-fabl.r23	8287d8b3
brw-fabl.r24	b8df636f
brw-fabl.r25	b35dccf4
brw-fabl.r26	854942a0
brw-fabl.r27	ecc7bcbb
brw-fabl.r28	66dd8228
brw-fabl.r29	658059c9
brw-fabl.r30	ce0d15ae
brw-fabl.r31	509ba4eb
brw-fabl.rar	b97a681c
brw-fabl.sfv	c29edb5e
