sxs-no_mans_sky_v1048576.nfo	aa1cd052
sxs-no_mans_sky_v1048576.r00	d16a266f
sxs-no_mans_sky_v1048576.r01	259cc403
sxs-no_mans_sky_v1048576.r02	71b96992
sxs-no_mans_sky_v1048576.r03	960a25d7
sxs-no_mans_sky_v1048576.r04	c3db336c
sxs-no_mans_sky_v1048576.r05	6f41b843
sxs-no_mans_sky_v1048576.r06	47820713
sxs-no_mans_sky_v1048576.r07	8fb3c103
sxs-no_mans_sky_v1048576.r08	e684f788
sxs-no_mans_sky_v1048576.r09	10859c4a
sxs-no_mans_sky_v1048576.r10	f7e4db6e
sxs-no_mans_sky_v1048576.r11	bdf56a0f
sxs-no_mans_sky_v1048576.r12	e0f60c39
sxs-no_mans_sky_v1048576.r13	b35c2280
sxs-no_mans_sky_v1048576.r14	4540a1bb
sxs-no_mans_sky_v1048576.r15	11e3b788
sxs-no_mans_sky_v1048576.r16	4bd53097
sxs-no_mans_sky_v1048576.r17	0bdaa0f0
sxs-no_mans_sky_v1048576.rar	c62ba9ed
sxs-no_mans_sky_v1048576.sfv	ff166e5f
