ind-dqxoffline.v0.nfo	3a4ef29d
ind-dqxoffline.v0.r00	a6f80698
ind-dqxoffline.v0.r01	e194e4b7
ind-dqxoffline.v0.r02	eadd7eb7
ind-dqxoffline.v0.r03	0cad909f
ind-dqxoffline.v0.r04	04724133
ind-dqxoffline.v0.r05	134035ae
ind-dqxoffline.v0.r06	4b9b9ce6
ind-dqxoffline.v0.r07	1d58fc8d
ind-dqxoffline.v0.r08	3c5c8101
ind-dqxoffline.v0.r09	5b26f8ed
ind-dqxoffline.v0.r10	150f99a2
ind-dqxoffline.v0.r11	fff3266b
ind-dqxoffline.v0.r12	9f874c1c
ind-dqxoffline.v0.r13	00d81532
ind-dqxoffline.v0.r14	8635b3a1
ind-dqxoffline.v0.r15	3f0e6a1c
ind-dqxoffline.v0.r16	8154574a
ind-dqxoffline.v0.r17	d09aef73
ind-dqxoffline.v0.r18	f1ab7f04
ind-dqxoffline.v0.r19	4de6c726
ind-dqxoffline.v0.r20	fc35e7ee
ind-dqxoffline.v0.r21	a3874d44
ind-dqxoffline.v0.r22	9d07ab62
ind-dqxoffline.v0.r23	e22b1aa1
ind-dqxoffline.v0.r24	cefcf791
ind-dqxoffline.v0.r25	68d38564
ind-dqxoffline.v0.r26	504b278d
ind-dqxoffline.v0.r27	a1017632
ind-dqxoffline.v0.r28	f7344816
ind-dqxoffline.v0.r29	912fdf64
ind-dqxoffline.v0.r30	d82613ad
ind-dqxoffline.v0.r31	c78315f6
ind-dqxoffline.v0.r32	d68cc359
ind-dqxoffline.v0.r33	b7ad1335
ind-dqxoffline.v0.r34	7e30d8e1
ind-dqxoffline.v0.r35	2d57b2b0
ind-dqxoffline.v0.r36	2e91a05f
ind-dqxoffline.v0.r37	98a6cee1
ind-dqxoffline.v0.r38	92adbb84
ind-dqxoffline.v0.r39	a92b191e
ind-dqxoffline.v0.r40	66e1527b
ind-dqxoffline.v0.r41	71b73116
ind-dqxoffline.v0.r42	26bd6b77
ind-dqxoffline.v0.r43	3c11f93d
ind-dqxoffline.v0.r44	1b297066
ind-dqxoffline.v0.r45	353d4bcd
ind-dqxoffline.v0.r46	f97309be
ind-dqxoffline.v0.r47	e4b36d57
ind-dqxoffline.v0.r48	ba804912
ind-dqxoffline.v0.r49	8962f134
ind-dqxoffline.v0.r50	5e82b019
ind-dqxoffline.v0.r51	026932fe
ind-dqxoffline.v0.r52	927fbd5c
ind-dqxoffline.v0.r53	68a11faf
ind-dqxoffline.v0.r54	9617803c
ind-dqxoffline.v0.r55	333561f4
ind-dqxoffline.v0.r56	d437a094
ind-dqxoffline.v0.r57	0d4749c7
ind-dqxoffline.v0.r58	170ccf63
ind-dqxoffline.v0.r59	99ff5219
ind-dqxoffline.v0.r60	08b5bc02
ind-dqxoffline.v0.r61	0eaab116
ind-dqxoffline.v0.r62	78fe861f
ind-dqxoffline.v0.r63	d63d17a3
ind-dqxoffline.v0.r64	f300176f
ind-dqxoffline.v0.r65	9c3d05dd
ind-dqxoffline.v0.r66	def8c122
ind-dqxoffline.v0.r67	b5f99e85
ind-dqxoffline.v0.r68	13cd3c5c
ind-dqxoffline.v0.r69	0be486e4
ind-dqxoffline.v0.r70	f8cb714d
ind-dqxoffline.v0.r71	81766e0f
ind-dqxoffline.v0.r72	346d641b
ind-dqxoffline.v0.r73	132fd1a6
ind-dqxoffline.v0.r74	b0c0128a
ind-dqxoffline.v0.r75	fd3fb9a3
ind-dqxoffline.v0.r76	f3e75950
ind-dqxoffline.v0.r77	fd42b254
ind-dqxoffline.v0.r78	71134969
ind-dqxoffline.v0.r79	96ced55f
ind-dqxoffline.v0.r80	f28eb551
ind-dqxoffline.v0.r81	0f3de120
ind-dqxoffline.v0.r82	d519ff5f
ind-dqxoffline.v0.r83	364279b6
ind-dqxoffline.v0.r84	4b2d1dbb
ind-dqxoffline.v0.r85	4e7db28e
ind-dqxoffline.v0.r86	ee5d4d68
ind-dqxoffline.v0.r87	e233a713
ind-dqxoffline.v0.r88	013b0aeb
ind-dqxoffline.v0.r89	41a192b2
ind-dqxoffline.v0.rar	a416afcf
ind-dqxoffline.v0.sfv	a78a460b
