i-mind.nfo	7ccb70e2
i-mind.r00	e8cd3cbd
i-mind.r01	b1b3a0fc
i-mind.r02	4431c8bf
i-mind.r03	44afebbc
i-mind.r04	2436c15e
i-mind.r05	7d8e352f
i-mind.r06	a4489327
i-mind.r07	88571393
i-mind.r08	4d59d24a
i-mind.r09	57c9e368
i-mind.r10	ff345fc4
i-mind.r11	7e5c6d46
i-mind.r12	25b5f3f8
i-mind.r13	1c78f390
i-mind.r14	e139514e
i-mind.r15	78a6e7fd
i-mind.r16	636fecd1
i-mind.r17	2588a247
i-mind.r18	c6fc9f4b
i-mind.r19	55ab4f51
i-mind.r20	d149f86c
i-mind.r21	9f1fb0bb
i-mind.r22	7a3a7266
i-mind.r23	4dda6af8
i-mind.r24	ba6d834b
i-mind.r25	e79de136
i-mind.r26	516ead22
i-mind.r27	23289000
i-mind.r28	f0cf01d0
i-mind.r29	94f2841a
i-mind.r30	bade9f2f
i-mind.r31	f31b7813
i-mind.r32	f0ccf27e
i-mind.r33	6b28331e
i-mind.r34	40de3daa
i-mind.r35	b92d9706
i-mind.r36	74ed7d28
i-mind.r37	80a3ecc2
i-mind.r38	dbe49065
i-mind.r39	f0258cd1
i-mind.r40	e77f60c2
i-mind.r41	f5d71499
i-mind.r42	c8b2ed2e
i-mind.r43	0a6d751c
i-mind.r44	d1ea7c16
i-mind.r45	5ae159bc
i-mind.r46	c0ae8835
i-mind.rar	98af77a7
i-mind.sfv	68a21004
