lfc-rore.nfo	79a840f7
lfc-rore.r00	9df4dfc0
lfc-rore.r01	d25fd284
lfc-rore.r02	ec83d6b3
lfc-rore.r03	33b0a4e7
lfc-rore.r04	cf2a03f7
lfc-rore.r05	455086a4
lfc-rore.r06	b965dd35
lfc-rore.r07	3848fe12
lfc-rore.r08	44eaa617
lfc-rore.r09	db879a98
lfc-rore.r10	0d244f40
lfc-rore.r11	ed46ab9f
lfc-rore.r12	f4e704a6
lfc-rore.r13	cbb993f3
lfc-rore.r14	c5fd3fac
lfc-rore.r15	d36d57b9
lfc-rore.r16	e5b21e46
lfc-rore.r17	af1a5eaa
lfc-rore.r18	0b76597f
lfc-rore.r19	f94d5901
lfc-rore.rar	0e69c827
lfc-rore.sfv	be407057
