sxs-r-type_final_2_v393216.nfo	1b766702
sxs-r-type_final_2_v393216.r00	96a4f3fc
sxs-r-type_final_2_v393216.r01	079ac0b6
sxs-r-type_final_2_v393216.r02	e3809b4e
sxs-r-type_final_2_v393216.r03	30000fac
sxs-r-type_final_2_v393216.r04	18a436d8
sxs-r-type_final_2_v393216.r05	8e1a5354
sxs-r-type_final_2_v393216.r06	5efc1546
sxs-r-type_final_2_v393216.r07	5bff5c6c
sxs-r-type_final_2_v393216.r08	be7b7e9a
sxs-r-type_final_2_v393216.r09	740d1f58
sxs-r-type_final_2_v393216.r10	ae719dd8
sxs-r-type_final_2_v393216.r11	5a463636
sxs-r-type_final_2_v393216.r12	64e88612
sxs-r-type_final_2_v393216.r13	07539326
sxs-r-type_final_2_v393216.r14	92104f62
sxs-r-type_final_2_v393216.r15	6a508c40
sxs-r-type_final_2_v393216.r16	71339e8c
sxs-r-type_final_2_v393216.r17	b05598c0
sxs-r-type_final_2_v393216.r18	a1df0bdf
sxs-r-type_final_2_v393216.r19	0425f943
sxs-r-type_final_2_v393216.r20	24b47c08
sxs-r-type_final_2_v393216.r21	232803d7
sxs-r-type_final_2_v393216.r22	24c14d50
sxs-r-type_final_2_v393216.r23	80f19e79
sxs-r-type_final_2_v393216.r24	60061335
sxs-r-type_final_2_v393216.r25	be10dc86
sxs-r-type_final_2_v393216.r26	d85f395f
sxs-r-type_final_2_v393216.r27	57f0919e
sxs-r-type_final_2_v393216.r28	8fb61e51
sxs-r-type_final_2_v393216.r29	b0923f6d
sxs-r-type_final_2_v393216.r30	109f3853
sxs-r-type_final_2_v393216.r31	1a012c36
sxs-r-type_final_2_v393216.r32	554fb43f
sxs-r-type_final_2_v393216.r33	a7cf1c89
sxs-r-type_final_2_v393216.r34	7a19b4c8
sxs-r-type_final_2_v393216.r35	ca6ac462
sxs-r-type_final_2_v393216.r36	6e394b95
sxs-r-type_final_2_v393216.r37	847efcca
sxs-r-type_final_2_v393216.r38	16cc4049
sxs-r-type_final_2_v393216.r39	bea1a822
sxs-r-type_final_2_v393216.r40	7d9df86c
sxs-r-type_final_2_v393216.r41	36cb3a52
sxs-r-type_final_2_v393216.r42	bdf51dc4
sxs-r-type_final_2_v393216.r43	7f2416c9
sxs-r-type_final_2_v393216.r44	a2ab1e4b
sxs-r-type_final_2_v393216.r45	acb13410
sxs-r-type_final_2_v393216.r46	ecde3061
sxs-r-type_final_2_v393216.r47	e667dd9c
sxs-r-type_final_2_v393216.r48	a8ac7779
sxs-r-type_final_2_v393216.r49	caf59775
sxs-r-type_final_2_v393216.r50	a248679c
sxs-r-type_final_2_v393216.r51	5fe05356
sxs-r-type_final_2_v393216.r52	9f70246a
sxs-r-type_final_2_v393216.r53	5369a692
sxs-r-type_final_2_v393216.r54	869d52e1
sxs-r-type_final_2_v393216.r55	8a2872bd
sxs-r-type_final_2_v393216.r56	6603d04d
sxs-r-type_final_2_v393216.r57	c31e4f46
sxs-r-type_final_2_v393216.r58	d2a955ed
sxs-r-type_final_2_v393216.r59	4e00fe1f
sxs-r-type_final_2_v393216.r60	7159a22d
sxs-r-type_final_2_v393216.r61	9e5b948d
sxs-r-type_final_2_v393216.r62	91e6e023
sxs-r-type_final_2_v393216.r63	6f132f9c
sxs-r-type_final_2_v393216.r64	c2b28ab4
sxs-r-type_final_2_v393216.r65	78239c82
sxs-r-type_final_2_v393216.r66	83a5aed8
sxs-r-type_final_2_v393216.r67	a2296b5e
sxs-r-type_final_2_v393216.r68	0101efb5
sxs-r-type_final_2_v393216.r69	8ec6f72a
sxs-r-type_final_2_v393216.r70	167d100a
sxs-r-type_final_2_v393216.r71	b5c9bc16
sxs-r-type_final_2_v393216.r72	c1c922e5
sxs-r-type_final_2_v393216.r73	419a22de
sxs-r-type_final_2_v393216.rar	b4de92e4
sxs-r-type_final_2_v393216.sfv	b9377f17
