hr-avsabv131072.nfo	76e851bb
hr-avsabv131072.r00	3bc8eba9
hr-avsabv131072.r01	57295012
hr-avsabv131072.r02	03ce57da
hr-avsabv131072.r03	226e4676
hr-avsabv131072.r04	2a54665e
hr-avsabv131072.r05	dcb11ea7
hr-avsabv131072.r06	8f15e14b
hr-avsabv131072.r07	abba8130
hr-avsabv131072.r08	e8380a51
hr-avsabv131072.r09	08e9a236
hr-avsabv131072.r10	e267ec4a
hr-avsabv131072.r11	d5a531ad
hr-avsabv131072.r12	2dc5df1e
hr-avsabv131072.r13	b3c14736
hr-avsabv131072.r14	89a7ccee
hr-avsabv131072.r15	e138afc9
hr-avsabv131072.r16	2ee29198
hr-avsabv131072.r17	1f0a1f5e
hr-avsabv131072.r18	02e70350
hr-avsabv131072.r19	d5d737ef
hr-avsabv131072.r20	fcad1908
hr-avsabv131072.rar	7b136cef
hr-avsabv131072.sfv	c4a871df
