sxs-taiko_no_tatsujin_v2097152.nfo	e9bfaf3e
sxs-taiko_no_tatsujin_v2097152.r00	67acb120
sxs-taiko_no_tatsujin_v2097152.r01	b42f302d
sxs-taiko_no_tatsujin_v2097152.r02	ef0b2319
sxs-taiko_no_tatsujin_v2097152.r03	6760dc41
sxs-taiko_no_tatsujin_v2097152.r04	8dffc7fb
sxs-taiko_no_tatsujin_v2097152.r05	714e1d94
sxs-taiko_no_tatsujin_v2097152.r06	90afc098
sxs-taiko_no_tatsujin_v2097152.r07	1f1529f0
sxs-taiko_no_tatsujin_v2097152.r08	7137da8d
sxs-taiko_no_tatsujin_v2097152.r09	fb4b2fd6
sxs-taiko_no_tatsujin_v2097152.r10	bd654923
sxs-taiko_no_tatsujin_v2097152.r11	e88c3c4e
sxs-taiko_no_tatsujin_v2097152.r12	eec825ed
sxs-taiko_no_tatsujin_v2097152.r13	5d563285
sxs-taiko_no_tatsujin_v2097152.r14	51f7ec57
sxs-taiko_no_tatsujin_v2097152.r15	92479300
sxs-taiko_no_tatsujin_v2097152.r16	a188e002
sxs-taiko_no_tatsujin_v2097152.r17	9220a36c
sxs-taiko_no_tatsujin_v2097152.r18	76a7a303
sxs-taiko_no_tatsujin_v2097152.r19	9e6c39df
sxs-taiko_no_tatsujin_v2097152.r20	e9e5c8bf
sxs-taiko_no_tatsujin_v2097152.r21	706eadb0
sxs-taiko_no_tatsujin_v2097152.r22	63cee560
sxs-taiko_no_tatsujin_v2097152.r23	8ebc15bb
sxs-taiko_no_tatsujin_v2097152.r24	b6283cde
sxs-taiko_no_tatsujin_v2097152.r25	e4386eec
sxs-taiko_no_tatsujin_v2097152.r26	5c56c4e4
sxs-taiko_no_tatsujin_v2097152.r27	f1c2c5d9
sxs-taiko_no_tatsujin_v2097152.r28	c9f2b724
sxs-taiko_no_tatsujin_v2097152.r29	27d5efd0
sxs-taiko_no_tatsujin_v2097152.r30	2a49b2dc
sxs-taiko_no_tatsujin_v2097152.r31	1a2039db
sxs-taiko_no_tatsujin_v2097152.r32	66696db9
sxs-taiko_no_tatsujin_v2097152.r33	a327abb9
sxs-taiko_no_tatsujin_v2097152.r34	6ce215d2
sxs-taiko_no_tatsujin_v2097152.r35	82276c82
sxs-taiko_no_tatsujin_v2097152.r36	3e62f140
sxs-taiko_no_tatsujin_v2097152.r37	6275c730
sxs-taiko_no_tatsujin_v2097152.r38	0cc7209f
sxs-taiko_no_tatsujin_v2097152.r39	b1988e0b
sxs-taiko_no_tatsujin_v2097152.r40	6adf8e37
sxs-taiko_no_tatsujin_v2097152.r41	59e4a678
sxs-taiko_no_tatsujin_v2097152.r42	4ac78f02
sxs-taiko_no_tatsujin_v2097152.r43	bb6f3ca2
sxs-taiko_no_tatsujin_v2097152.r44	20d7e098
sxs-taiko_no_tatsujin_v2097152.r45	0fcd92c5
sxs-taiko_no_tatsujin_v2097152.r46	05439efa
sxs-taiko_no_tatsujin_v2097152.r47	b8bcbfa6
sxs-taiko_no_tatsujin_v2097152.r48	7e28695c
sxs-taiko_no_tatsujin_v2097152.r49	38bef6a3
sxs-taiko_no_tatsujin_v2097152.rar	2aa93e98
sxs-taiko_no_tatsujin_v2097152.sfv	707cca6b
