sxs-dungeon_munchies_v327680.nfo	f16dc16b
sxs-dungeon_munchies_v327680.r00	d1400ae7
sxs-dungeon_munchies_v327680.r01	039cdb5d
sxs-dungeon_munchies_v327680.r02	42c2a8f8
sxs-dungeon_munchies_v327680.r03	3d5b538a
sxs-dungeon_munchies_v327680.r04	adb97fcd
sxs-dungeon_munchies_v327680.r05	34eea13e
sxs-dungeon_munchies_v327680.r06	e5cbb187
sxs-dungeon_munchies_v327680.r07	54b04cac
sxs-dungeon_munchies_v327680.r08	fe0cd6bc
sxs-dungeon_munchies_v327680.r09	8b14d448
sxs-dungeon_munchies_v327680.r10	6bda9e3a
sxs-dungeon_munchies_v327680.r11	d95787de
sxs-dungeon_munchies_v327680.r12	14c0eb39
sxs-dungeon_munchies_v327680.r13	0ca29b28
sxs-dungeon_munchies_v327680.r14	8e3076ff
sxs-dungeon_munchies_v327680.r15	a9bbb387
sxs-dungeon_munchies_v327680.r16	f37a1c71
sxs-dungeon_munchies_v327680.r17	610591cb
sxs-dungeon_munchies_v327680.r18	9942bc63
sxs-dungeon_munchies_v327680.r19	08a55697
sxs-dungeon_munchies_v327680.r20	f44a2650
sxs-dungeon_munchies_v327680.r21	dc84bc2d
sxs-dungeon_munchies_v327680.r22	a30945a8
sxs-dungeon_munchies_v327680.r23	5a9f793b
sxs-dungeon_munchies_v327680.r24	cee61fef
sxs-dungeon_munchies_v327680.r25	3adec1d2
sxs-dungeon_munchies_v327680.r26	15bf58dd
sxs-dungeon_munchies_v327680.rar	8a7bfeca
sxs-dungeon_munchies_v327680.sfv	2aa3cb41
