sxs-splatoon2_eur_v2883584.nfo	3308f34d
sxs-splatoon2_eur_v2883584.r00	74fd8e91
sxs-splatoon2_eur_v2883584.r01	9b67caac
sxs-splatoon2_eur_v2883584.r02	663284e5
sxs-splatoon2_eur_v2883584.r03	64908a17
sxs-splatoon2_eur_v2883584.r04	504a366a
sxs-splatoon2_eur_v2883584.r05	9ef370f7
sxs-splatoon2_eur_v2883584.r06	ef1ad64e
sxs-splatoon2_eur_v2883584.r07	3248a4a4
sxs-splatoon2_eur_v2883584.r08	e1f2b14e
sxs-splatoon2_eur_v2883584.r09	0b814f0d
sxs-splatoon2_eur_v2883584.r10	cc39b01f
sxs-splatoon2_eur_v2883584.r11	320c5fb7
sxs-splatoon2_eur_v2883584.r12	c99fdb55
sxs-splatoon2_eur_v2883584.r13	7c0eb6b2
sxs-splatoon2_eur_v2883584.r14	66e7baad
sxs-splatoon2_eur_v2883584.r15	3e4b4c14
sxs-splatoon2_eur_v2883584.r16	b3fa5bbf
sxs-splatoon2_eur_v2883584.r17	e47ee2a6
sxs-splatoon2_eur_v2883584.r18	13c7a88c
sxs-splatoon2_eur_v2883584.r19	4e850b78
sxs-splatoon2_eur_v2883584.r20	22c24a6e
sxs-splatoon2_eur_v2883584.r21	f1f1cd99
sxs-splatoon2_eur_v2883584.r22	47b26da6
sxs-splatoon2_eur_v2883584.r23	20c222ac
sxs-splatoon2_eur_v2883584.r24	5b2e70d5
sxs-splatoon2_eur_v2883584.r25	0d373c29
sxs-splatoon2_eur_v2883584.r26	19bc8b55
sxs-splatoon2_eur_v2883584.r27	fd43ebe4
sxs-splatoon2_eur_v2883584.r28	74848cf6
sxs-splatoon2_eur_v2883584.r29	e81195b6
sxs-splatoon2_eur_v2883584.r30	ab0ed16f
sxs-splatoon2_eur_v2883584.r31	c1e379f9
sxs-splatoon2_eur_v2883584.r32	992f2469
sxs-splatoon2_eur_v2883584.r33	15ed384b
sxs-splatoon2_eur_v2883584.r34	3f55c902
sxs-splatoon2_eur_v2883584.r35	52f51b12
sxs-splatoon2_eur_v2883584.r36	3476ca73
sxs-splatoon2_eur_v2883584.r37	06ada6e8
sxs-splatoon2_eur_v2883584.r38	259e210a
sxs-splatoon2_eur_v2883584.r39	b25ac58b
sxs-splatoon2_eur_v2883584.r40	12645c3e
sxs-splatoon2_eur_v2883584.r41	447e3323
sxs-splatoon2_eur_v2883584.r42	6abce1a5
sxs-splatoon2_eur_v2883584.r43	13774f0d
sxs-splatoon2_eur_v2883584.r44	0ffc8e66
sxs-splatoon2_eur_v2883584.r45	3bb7faad
sxs-splatoon2_eur_v2883584.r46	452d99dd
sxs-splatoon2_eur_v2883584.r47	7babc52a
sxs-splatoon2_eur_v2883584.r48	b4f6d6c4
sxs-splatoon2_eur_v2883584.r49	62cb973a
sxs-splatoon2_eur_v2883584.r50	e585bd32
sxs-splatoon2_eur_v2883584.r51	5d979d17
sxs-splatoon2_eur_v2883584.r52	c0f2764a
sxs-splatoon2_eur_v2883584.r53	ffbb9ec3
sxs-splatoon2_eur_v2883584.r54	3846ed2a
sxs-splatoon2_eur_v2883584.r55	aa3ec942
sxs-splatoon2_eur_v2883584.r56	4aeb8b2c
sxs-splatoon2_eur_v2883584.r57	b29229ca
sxs-splatoon2_eur_v2883584.r58	54f593f9
sxs-splatoon2_eur_v2883584.r59	493b831a
sxs-splatoon2_eur_v2883584.r60	f757273d
sxs-splatoon2_eur_v2883584.r61	08bde40d
sxs-splatoon2_eur_v2883584.r62	94d2ee0d
sxs-splatoon2_eur_v2883584.r63	ff6c92fa
sxs-splatoon2_eur_v2883584.r64	77704726
sxs-splatoon2_eur_v2883584.rar	3293b7dd
sxs-splatoon2_eur_v2883584.sfv	bedf5ed1
