nba2k21.nfo	df228dec
nba2k21.r00	7991d363
nba2k21.r01	6f712fe6
nba2k21.r02	90fcb428
nba2k21.r03	68f2f795
nba2k21.r04	a35ae10b
nba2k21.r05	e3977d6a
nba2k21.r06	f76cfdf0
nba2k21.r07	a4d0eeb9
nba2k21.r08	e55cfe3b
nba2k21.r09	e8b5b3ae
nba2k21.r10	77120b6f
nba2k21.r11	25913194
nba2k21.r12	25247ba6
nba2k21.r13	299621cb
nba2k21.r14	4f8b1873
nba2k21.r15	e5dd596d
nba2k21.r16	6cfa41ae
nba2k21.r17	e658ff0b
nba2k21.r18	05b93bf0
nba2k21.r19	1b6051e8
nba2k21.r20	6791b392
nba2k21.r21	b8da08cb
nba2k21.r22	e74d5ecd
nba2k21.r23	b02edb6c
nba2k21.r24	e1c65cf6
nba2k21.r25	1b67b2e7
nba2k21.r26	51fcf967
nba2k21.r27	8f4576ca
nba2k21.r28	a87e6247
nba2k21.r29	41fb98c3
nba2k21.r30	52d5fdb7
nba2k21.r31	41401f6c
nba2k21.r32	a6340c65
nba2k21.r33	36112830
nba2k21.r34	3627d8bf
nba2k21.r35	f23600bd
nba2k21.r36	dcd83ae0
nba2k21.r37	5a15bc01
nba2k21.r38	d02e7e80
nba2k21.r39	773f3b8d
nba2k21.r40	7acb5fe9
nba2k21.r41	88c8f430
nba2k21.r42	8639f6de
nba2k21.r43	b083e9e7
nba2k21.r44	885af381
nba2k21.r45	9d8119a6
nba2k21.r46	d410bc19
nba2k21.r47	cddf843c
nba2k21.r48	aaf59c1a
nba2k21.r49	c22d3fa6
nba2k21.r50	71a58681
nba2k21.r51	bd2e3da4
nba2k21.r52	bf2732ca
nba2k21.r53	8e3efdb1
nba2k21.r54	aa84103d
nba2k21.r55	3f70eef8
nba2k21.r56	567b658d
nba2k21.r57	ec5ea075
nba2k21.r58	8d062923
nba2k21.r59	c8e1ad0e
nba2k21.r60	37b944c6
nba2k21.r61	a6ca92ff
nba2k21.r62	7449f87b
nba2k21.r63	c510d44f
nba2k21.r64	3cd8bef3
nba2k21.r65	55ad478e
nba2k21.r66	53c46b98
nba2k21.r67	2adff259
nba2k21.r68	061c7982
nba2k21.r69	30cd05dc
nba2k21.r70	c80abf05
nba2k21.r71	7ff169ba
nba2k21.r72	09bddf22
nba2k21.r73	e274abb6
nba2k21.r74	7c11c1cd
nba2k21.rar	63812f39
nba2k21.sfv	a2147245
