n-startrekps.nfo	37a06e35
n-startrekps.r00	dc2552b9
n-startrekps.r01	54ae6906
n-startrekps.r02	e06538cf
n-startrekps.r03	8402b1bb
n-startrekps.r04	bccc763d
n-startrekps.r05	084f7dd6
n-startrekps.r06	6b4a32ff
n-startrekps.r07	d20e4b1c
n-startrekps.r08	8979884d
n-startrekps.r09	191160e8
n-startrekps.r10	3e593cea
n-startrekps.r11	27c4c9df
n-startrekps.r12	5e82bf96
n-startrekps.r13	56fa9ac0
n-startrekps.r14	80506a0d
n-startrekps.r15	0fbf0a90
n-startrekps.r16	21830fd2
n-startrekps.r17	9a3dd692
n-startrekps.r18	cb6bf4f9
n-startrekps.r19	53be88bb
n-startrekps.r20	65b27586
n-startrekps.r21	9b1a2a0d
n-startrekps.r22	2d45a873
n-startrekps.r23	da6e10c5
n-startrekps.r24	a3745c3d
n-startrekps.r25	fd981b71
n-startrekps.r26	e5677465
n-startrekps.r27	9d516444
n-startrekps.r28	ba4b5c0f
n-startrekps.r29	6dad7da3
n-startrekps.r30	c7a0c67e
n-startrekps.r31	d1175f5d
n-startrekps.r32	8f802357
n-startrekps.r33	bd77479c
n-startrekps.r34	d264c716
n-startrekps.r35	fecd0620
n-startrekps.r36	74823fa8
n-startrekps.r37	f62759cc
n-startrekps.r38	6af18b76
n-startrekps.r39	c6b29f40
n-startrekps.r40	f8b06cf1
n-startrekps.r41	5b331034
n-startrekps.r42	fdd541f6
n-startrekps.r43	2b204246
n-startrekps.r44	9ad406dc
n-startrekps.r45	9fc95a00
n-startrekps.r46	f206d1c5
n-startrekps.r47	508ea8c0
n-startrekps.r48	94273f3b
n-startrekps.r49	18c6a38b
n-startrekps.r50	851d2266
n-startrekps.r51	ca5e50ff
n-startrekps.r52	bb73ddd7
n-startrekps.r53	ff9071ab
n-startrekps.r54	c7075d6e
n-startrekps.r55	fbfe9842
n-startrekps.r56	73296140
n-startrekps.r57	add3374f
n-startrekps.r58	e72e3921
n-startrekps.r59	fbc05012
n-startrekps.r60	8716ccee
n-startrekps.r61	4a0e52a8
n-startrekps.r62	da193876
n-startrekps.r63	01e7145b
n-startrekps.r64	9c5e418d
n-startrekps.r65	42441ab3
n-startrekps.r66	4506b899
n-startrekps.r67	d7fee884
n-startrekps.r68	f7209a21
n-startrekps.r69	af376ce3
n-startrekps.r70	a0f93ae2
n-startrekps.r71	ee8da1fc
n-startrekps.r72	1e4b64bc
n-startrekps.r73	5481ae87
n-startrekps.r74	2c86a672
n-startrekps.r75	93feb53d
n-startrekps.r76	b08f84e1
n-startrekps.r77	d737b6c5
n-startrekps.rar	a6408937
n-startrekps.sfv	4b30493f
