v-return_to_monkey_island_v327680.nfo	ce8859d2
v-return_to_monkey_island_v327680.r00	3a557818
v-return_to_monkey_island_v327680.r01	f28ea8ff
v-return_to_monkey_island_v327680.r02	e9db4ab6
v-return_to_monkey_island_v327680.r03	21fd4dbd
v-return_to_monkey_island_v327680.r04	ca467832
v-return_to_monkey_island_v327680.r05	0d527727
v-return_to_monkey_island_v327680.r06	3450c8a3
v-return_to_monkey_island_v327680.r07	132442d1
v-return_to_monkey_island_v327680.r08	66633708
v-return_to_monkey_island_v327680.r09	2de9ef06
v-return_to_monkey_island_v327680.r10	bc1a0a8d
v-return_to_monkey_island_v327680.r11	3e3f0153
v-return_to_monkey_island_v327680.r12	833b5d41
v-return_to_monkey_island_v327680.r13	d7df1f0d
v-return_to_monkey_island_v327680.r14	1daeac88
v-return_to_monkey_island_v327680.r15	0460fad8
v-return_to_monkey_island_v327680.r16	51f44ef9
v-return_to_monkey_island_v327680.r17	a2c099d8
v-return_to_monkey_island_v327680.r18	afe4ada5
v-return_to_monkey_island_v327680.r19	feb8a27f
v-return_to_monkey_island_v327680.r20	25fe9bfd
v-return_to_monkey_island_v327680.r21	ed52d0a4
v-return_to_monkey_island_v327680.r22	12b093fd
v-return_to_monkey_island_v327680.r23	9e03a417
v-return_to_monkey_island_v327680.r24	377c5607
v-return_to_monkey_island_v327680.r25	082803b0
v-return_to_monkey_island_v327680.r26	ee333e15
v-return_to_monkey_island_v327680.r27	68179add
v-return_to_monkey_island_v327680.rar	ca880c78
v-return_to_monkey_island_v327680.sfv	62b528e8
