sxs-super_puzzle_pack_v327680.nfo	63df0d19
sxs-super_puzzle_pack_v327680.r00	448d2be8
sxs-super_puzzle_pack_v327680.r01	6e31da3a
sxs-super_puzzle_pack_v327680.r02	a8aa3b48
sxs-super_puzzle_pack_v327680.r03	8850ac01
sxs-super_puzzle_pack_v327680.r04	9e5bbe28
sxs-super_puzzle_pack_v327680.r05	43cac9ac
sxs-super_puzzle_pack_v327680.r06	42692a2c
sxs-super_puzzle_pack_v327680.r07	54b15de3
sxs-super_puzzle_pack_v327680.r08	53637916
sxs-super_puzzle_pack_v327680.r09	3b49ccc6
sxs-super_puzzle_pack_v327680.r10	ae586439
sxs-super_puzzle_pack_v327680.r11	a845dc19
sxs-super_puzzle_pack_v327680.r12	d8378ace
sxs-super_puzzle_pack_v327680.r13	d6fa3207
sxs-super_puzzle_pack_v327680.r14	d677cb10
sxs-super_puzzle_pack_v327680.r15	542c91c0
sxs-super_puzzle_pack_v327680.r16	12d078cf
sxs-super_puzzle_pack_v327680.r17	85cb96de
sxs-super_puzzle_pack_v327680.r18	5b0990ad
sxs-super_puzzle_pack_v327680.r19	c4eaec6e
sxs-super_puzzle_pack_v327680.r20	abbdd29d
sxs-super_puzzle_pack_v327680.r21	9b1e7db7
sxs-super_puzzle_pack_v327680.r22	b7aa8c35
sxs-super_puzzle_pack_v327680.r23	27350c18
sxs-super_puzzle_pack_v327680.r24	e3b8ee53
sxs-super_puzzle_pack_v327680.r25	5d6bb26d
sxs-super_puzzle_pack_v327680.r26	7407ecf4
sxs-super_puzzle_pack_v327680.r27	d1401b58
sxs-super_puzzle_pack_v327680.r28	1dfc6178
sxs-super_puzzle_pack_v327680.r29	7df65f82
sxs-super_puzzle_pack_v327680.r30	0a5d143c
sxs-super_puzzle_pack_v327680.r31	52351862
sxs-super_puzzle_pack_v327680.r32	a6d8f21c
sxs-super_puzzle_pack_v327680.r33	378e9677
sxs-super_puzzle_pack_v327680.r34	2636d964
sxs-super_puzzle_pack_v327680.r35	1df0c7c9
sxs-super_puzzle_pack_v327680.r36	909eaf9a
sxs-super_puzzle_pack_v327680.r37	aab2b1b2
sxs-super_puzzle_pack_v327680.r38	2183354c
sxs-super_puzzle_pack_v327680.rar	c5aee0a1
sxs-super_puzzle_pack_v327680.sfv	95adcb1c
