v-legend_of_mana.nfo	df8c3a9f
v-legend_of_mana.r00	6461c9c0
v-legend_of_mana.r01	44892db2
v-legend_of_mana.r02	4f1a3975
v-legend_of_mana.r03	e0568aa1
v-legend_of_mana.r04	751388ab
v-legend_of_mana.r05	9e89fd37
v-legend_of_mana.r06	770453c0
v-legend_of_mana.r07	4759314f
v-legend_of_mana.r08	15d7a66e
v-legend_of_mana.r09	0ababc7a
v-legend_of_mana.r10	c8cdcf24
v-legend_of_mana.r11	1be933ea
v-legend_of_mana.r12	36611534
v-legend_of_mana.r13	6bbc7698
v-legend_of_mana.r14	64033cbd
v-legend_of_mana.r15	8dfaae1c
v-legend_of_mana.r16	ffe9d748
v-legend_of_mana.r17	0fbbf353
v-legend_of_mana.r18	3fd65cf3
v-legend_of_mana.r19	9ad73ea9
v-legend_of_mana.r20	9319393c
v-legend_of_mana.r21	4fddcce6
v-legend_of_mana.r22	e70ef296
v-legend_of_mana.r23	6a39cf1f
v-legend_of_mana.r24	f4501030
v-legend_of_mana.r25	659d0f73
v-legend_of_mana.r26	196535ee
v-legend_of_mana.r27	cd535a9c
v-legend_of_mana.r28	206a46f5
v-legend_of_mana.r29	5176399a
v-legend_of_mana.r30	f3869ca2
v-legend_of_mana.r31	b4f08adf
v-legend_of_mana.r32	068e0842
v-legend_of_mana.r33	8c331fb1
v-legend_of_mana.r34	99bd1ccf
v-legend_of_mana.r35	6a08334b
v-legend_of_mana.r36	1a988559
v-legend_of_mana.r37	2f6a09d4
v-legend_of_mana.r38	2a75f863
v-legend_of_mana.r39	4001ed40
v-legend_of_mana.r40	d25c6984
v-legend_of_mana.r41	f5b21956
v-legend_of_mana.r42	98812302
v-legend_of_mana.r43	27a8f7b9
v-legend_of_mana.r44	1dee82eb
v-legend_of_mana.r45	b5a45e11
v-legend_of_mana.r46	6683e239
v-legend_of_mana.r47	d5f8f0d9
v-legend_of_mana.r48	f73f921d
v-legend_of_mana.r49	16edf714
v-legend_of_mana.r50	62f893fc
v-legend_of_mana.r51	09f9cf38
v-legend_of_mana.r52	edbae4d4
v-legend_of_mana.r53	036e4c05
v-legend_of_mana.rar	06967504
v-legend_of_mana.sfv	edf8765d
