sxs-oxenfree_v196608.nfo	1bbd0456
sxs-oxenfree_v196608.r00	4b831f60
sxs-oxenfree_v196608.r01	db6636bf
sxs-oxenfree_v196608.r02	7bf8b9c1
sxs-oxenfree_v196608.r03	f1e1a9f2
sxs-oxenfree_v196608.r04	36bfc05e
sxs-oxenfree_v196608.r05	e222b3cc
sxs-oxenfree_v196608.r06	07c484cd
sxs-oxenfree_v196608.r07	9c62260e
sxs-oxenfree_v196608.r08	90f764dc
sxs-oxenfree_v196608.r09	4f7825fe
sxs-oxenfree_v196608.r10	c5a207b7
sxs-oxenfree_v196608.r11	2aa80a92
sxs-oxenfree_v196608.r12	8df9eecf
sxs-oxenfree_v196608.r13	aa3e1c81
sxs-oxenfree_v196608.r14	594442bd
sxs-oxenfree_v196608.r15	9866dbfe
sxs-oxenfree_v196608.r16	cd37c48d
sxs-oxenfree_v196608.r17	0d377591
sxs-oxenfree_v196608.r18	a8935c5d
sxs-oxenfree_v196608.r19	eb074842
sxs-oxenfree_v196608.r20	7158a1f9
sxs-oxenfree_v196608.r21	c253fa18
sxs-oxenfree_v196608.r22	b4a2d4bc
sxs-oxenfree_v196608.r23	2c60785f
sxs-oxenfree_v196608.r24	35ac70b0
sxs-oxenfree_v196608.r25	565df5e9
sxs-oxenfree_v196608.r26	958eb97d
sxs-oxenfree_v196608.r27	9a3efb92
sxs-oxenfree_v196608.r28	f9f45b0f
sxs-oxenfree_v196608.r29	24f57e7c
sxs-oxenfree_v196608.r30	848e8ba7
sxs-oxenfree_v196608.r31	f1703662
sxs-oxenfree_v196608.r32	70b69e86
sxs-oxenfree_v196608.r33	d7d797b1
sxs-oxenfree_v196608.r34	663e2ffe
sxs-oxenfree_v196608.r35	fb29991e
sxs-oxenfree_v196608.r36	da150b33
sxs-oxenfree_v196608.rar	b6bbee07
sxs-oxenfree_v196608.sfv	e4166556
