hr-ayf3av393216.nfo	9602ac48
hr-ayf3av393216.r00	cc0347e4
hr-ayf3av393216.r01	9ded6bb6
hr-ayf3av393216.r02	1cde84d8
hr-ayf3av393216.r03	6d10d496
hr-ayf3av393216.r04	ff09330c
hr-ayf3av393216.r05	c1db83fb
hr-ayf3av393216.r06	913dd773
hr-ayf3av393216.r07	09e90ee2
hr-ayf3av393216.r08	c23c235f
hr-ayf3av393216.r09	1bf8d685
hr-ayf3av393216.r10	a54cfa1b
hr-ayf3av393216.r11	625c93d8
hr-ayf3av393216.r12	c011d8b6
hr-ayf3av393216.r13	914e1683
hr-ayf3av393216.r14	6395cdcf
hr-ayf3av393216.r15	842bf7b0
hr-ayf3av393216.r16	03935170
hr-ayf3av393216.rar	e5388619
hr-ayf3av393216.sfv	be0d31fd
