lfc-trtw.nfo	e6cbafb5
lfc-trtw.r00	ff22f5ac
lfc-trtw.r01	975ed5c2
lfc-trtw.r02	0c02deec
lfc-trtw.r03	f04d048c
lfc-trtw.r04	009f03b5
lfc-trtw.r05	383863b2
lfc-trtw.r06	13664f7c
lfc-trtw.r07	4712da5a
lfc-trtw.r08	692900a8
lfc-trtw.r09	3d0fd80d
lfc-trtw.r10	f6b4b41f
lfc-trtw.r11	f0175a57
lfc-trtw.r12	cff6c95e
lfc-trtw.r13	9ee6496d
lfc-trtw.r14	2e4eb312
lfc-trtw.r15	ca59b7f4
lfc-trtw.r16	7263e93e
lfc-trtw.r17	0be73c4f
lfc-trtw.r18	123f9228
lfc-trtw.r19	3ab372db
lfc-trtw.r20	ecddb415
lfc-trtw.r21	572d299c
lfc-trtw.r22	8f50f9f2
lfc-trtw.r23	ce41fcb0
lfc-trtw.r24	76ea130e
lfc-trtw.r25	42db5ffd
lfc-trtw.r26	98586fb7
lfc-trtw.r27	8d362f2e
lfc-trtw.r28	3ef95bfc
lfc-trtw.r29	369f18c0
lfc-trtw.r30	135bf112
lfc-trtw.rar	164aa89b
lfc-trtw.sfv	d7d83667
