v-cptsub_v983040.nfo	14cda6bd
v-cptsub_v983040.r00	1aae8b8f
v-cptsub_v983040.r01	c81c3f4e
v-cptsub_v983040.r02	b51a7851
v-cptsub_v983040.r03	cb4294af
v-cptsub_v983040.r04	3f43b984
v-cptsub_v983040.r05	c6b7e17f
v-cptsub_v983040.r06	12ab3d66
v-cptsub_v983040.r07	82e0714f
v-cptsub_v983040.r08	31b2705e
v-cptsub_v983040.r09	ec7cc66f
v-cptsub_v983040.r10	839b0da8
v-cptsub_v983040.r11	ffe66296
v-cptsub_v983040.r12	8ca00bba
v-cptsub_v983040.r13	a809f0a3
v-cptsub_v983040.r14	10d6e0f2
v-cptsub_v983040.r15	3919987e
v-cptsub_v983040.r16	bc14c5c4
v-cptsub_v983040.r17	5285efc8
v-cptsub_v983040.r18	e36dacbc
v-cptsub_v983040.r19	f6c3e676
v-cptsub_v983040.r20	0faca1e9
v-cptsub_v983040.r21	73633e15
v-cptsub_v983040.r22	224a02d3
v-cptsub_v983040.r23	8599f3ed
v-cptsub_v983040.r24	ef7b1da3
v-cptsub_v983040.r25	d732c75d
v-cptsub_v983040.r26	0bfdbe6a
v-cptsub_v983040.r27	220c1d11
v-cptsub_v983040.r28	8c6dccee
v-cptsub_v983040.r29	7bce22df
v-cptsub_v983040.r30	3cb3a768
v-cptsub_v983040.r31	c2036e65
v-cptsub_v983040.r32	a161ab7d
v-cptsub_v983040.r33	393fbf71
v-cptsub_v983040.r34	f47adfaf
v-cptsub_v983040.r35	f3799ee9
v-cptsub_v983040.r36	a8710fe1
v-cptsub_v983040.r37	2eabda3a
v-cptsub_v983040.r38	5d0efdfb
v-cptsub_v983040.r39	b3b96416
v-cptsub_v983040.r40	255b45b8
v-cptsub_v983040.r41	6dd901f8
v-cptsub_v983040.r42	a498e019
v-cptsub_v983040.r43	30578fe0
v-cptsub_v983040.r44	2761c9f9
v-cptsub_v983040.r45	b9ce028e
v-cptsub_v983040.r46	e98248df
v-cptsub_v983040.r47	20268a42
v-cptsub_v983040.r48	9c27fe24
v-cptsub_v983040.r49	3c46d32c
v-cptsub_v983040.r50	9fa7f246
v-cptsub_v983040.r51	69df529e
v-cptsub_v983040.r52	86bc38c4
v-cptsub_v983040.r53	56c291ed
v-cptsub_v983040.r54	ec2a8359
v-cptsub_v983040.r55	ac84e94b
v-cptsub_v983040.r56	0686d513
v-cptsub_v983040.r57	c10bb6b4
v-cptsub_v983040.r58	66ce4938
v-cptsub_v983040.r59	5b74dae1
v-cptsub_v983040.r60	96491821
v-cptsub_v983040.r61	5f78465a
v-cptsub_v983040.r62	cb9eb0a0
v-cptsub_v983040.r63	7421b6ac
v-cptsub_v983040.r64	5b624b42
v-cptsub_v983040.r65	d2d52eb9
v-cptsub_v983040.r66	38f2f4e0
v-cptsub_v983040.r67	dfb3aa19
v-cptsub_v983040.r68	022b20b8
v-cptsub_v983040.r69	36dd3f36
v-cptsub_v983040.r70	549b85c2
v-cptsub_v983040.r71	fd1650b2
v-cptsub_v983040.rar	7fb1e3c1
v-cptsub_v983040.sfv	70e47271
