l-fred3ric.nfo	09cc81d7
l-fred3ric.r00	418299dd
l-fred3ric.r01	74915ae6
l-fred3ric.r02	f178003d
l-fred3ric.r03	9356f27c
l-fred3ric.r04	1e7193ec
l-fred3ric.r05	5fa3d6ba
l-fred3ric.r06	554bb6d8
l-fred3ric.r07	ac35c8c8
l-fred3ric.r08	e9135ed0
l-fred3ric.r09	64c48bfb
l-fred3ric.r10	f180dea4
l-fred3ric.r11	bf7c4a36
l-fred3ric.r12	aeb501ca
l-fred3ric.r13	aa65287c
l-fred3ric.r14	6442d8cd
l-fred3ric.r15	f9a104fd
l-fred3ric.r16	3099c333
l-fred3ric.r17	33fba100
l-fred3ric.r18	849a5b90
l-fred3ric.r19	c51d2cc5
l-fred3ric.r20	64bea397
l-fred3ric.r21	6e05e62d
l-fred3ric.r22	56620e1b
l-fred3ric.r23	35fd8efb
l-fred3ric.r24	272fbcaf
l-fred3ric.r25	750acc36
l-fred3ric.r26	700353a4
l-fred3ric.r27	f37c6272
l-fred3ric.r28	90ce5799
l-fred3ric.r29	2c671c8f
l-fred3ric.r30	f7a52b05
l-fred3ric.r31	ea11827d
l-fred3ric.r32	a5bb2d12
l-fred3ric.r33	e4085512
l-fred3ric.r34	f2a10c00
l-fred3ric.rar	4e78da3a
l-fred3ric.sfv	c372294b
