sxs-river_city_girls_2_v65536.nfo	da48736c
sxs-river_city_girls_2_v65536.r00	bc20c925
sxs-river_city_girls_2_v65536.r01	78111c07
sxs-river_city_girls_2_v65536.r02	8fefba2b
sxs-river_city_girls_2_v65536.r03	260eeab9
sxs-river_city_girls_2_v65536.r04	6dde1c9f
sxs-river_city_girls_2_v65536.r05	45cddf5f
sxs-river_city_girls_2_v65536.r06	ab5c36b9
sxs-river_city_girls_2_v65536.r07	4487f5b0
sxs-river_city_girls_2_v65536.r08	52c2102e
sxs-river_city_girls_2_v65536.rar	6f5976d1
sxs-river_city_girls_2_v65536.sfv	deadb699
