hr-awdgbv196608.nfo	c131ef59
hr-awdgbv196608.r00	04b6855c
hr-awdgbv196608.r01	0e88893e
hr-awdgbv196608.r02	34147cf7
hr-awdgbv196608.r03	59570a3a
hr-awdgbv196608.r04	0c22d4f5
hr-awdgbv196608.r05	b8c0d432
hr-awdgbv196608.r06	1b4ac64b
hr-awdgbv196608.r07	728018f7
hr-awdgbv196608.r08	7505276e
hr-awdgbv196608.r09	e03e6226
hr-awdgbv196608.r10	d334b465
hr-awdgbv196608.r11	a70bb0df
hr-awdgbv196608.r12	b93a6147
hr-awdgbv196608.r13	2d33e15b
hr-awdgbv196608.r14	665ea1eb
hr-awdgbv196608.r15	5b30194c
hr-awdgbv196608.r16	899dcf95
hr-awdgbv196608.r17	b56b2dd3
hr-awdgbv196608.r18	da6fe5d9
hr-awdgbv196608.rar	1f70fb57
hr-awdgbv196608.sfv	21771fe1
