sxs-touhou_spell_bubble_v1638400.nfo	68c6979a
sxs-touhou_spell_bubble_v1638400.r00	9a101cc8
sxs-touhou_spell_bubble_v1638400.r01	9bf234ec
sxs-touhou_spell_bubble_v1638400.r02	1c8edb5a
sxs-touhou_spell_bubble_v1638400.r03	83715660
sxs-touhou_spell_bubble_v1638400.r04	1aa053c4
sxs-touhou_spell_bubble_v1638400.r05	e9eb416e
sxs-touhou_spell_bubble_v1638400.r06	c701ced0
sxs-touhou_spell_bubble_v1638400.r07	38ec7f0b
sxs-touhou_spell_bubble_v1638400.r08	f2aba735
sxs-touhou_spell_bubble_v1638400.r09	2634ad42
sxs-touhou_spell_bubble_v1638400.r10	154e00ec
sxs-touhou_spell_bubble_v1638400.r11	7336fe22
sxs-touhou_spell_bubble_v1638400.r12	928ce913
sxs-touhou_spell_bubble_v1638400.r13	68490c13
sxs-touhou_spell_bubble_v1638400.r14	6ab42505
sxs-touhou_spell_bubble_v1638400.r15	964c17ab
sxs-touhou_spell_bubble_v1638400.r16	50e0693b
sxs-touhou_spell_bubble_v1638400.r17	81ae5f87
sxs-touhou_spell_bubble_v1638400.r18	a65ba047
sxs-touhou_spell_bubble_v1638400.rar	9418a48a
sxs-touhou_spell_bubble_v1638400.sfv	0a531877
