w-toweroftime.nfo	9df173da
w-toweroftime.r00	1311f1e1
w-toweroftime.r01	f9360cf2
w-toweroftime.r02	758368b0
w-toweroftime.r03	917af570
w-toweroftime.r04	0d1d426f
w-toweroftime.r05	be8eaba4
w-toweroftime.r06	856d8d7f
w-toweroftime.r07	9a5bcffc
w-toweroftime.r08	161a40fb
w-toweroftime.r09	004438ce
w-toweroftime.r10	4759ca3e
w-toweroftime.r11	3c82536b
w-toweroftime.r12	e39756d8
w-toweroftime.r13	12632e60
w-toweroftime.r14	502ac15f
w-toweroftime.r15	0e319297
w-toweroftime.r16	861d0aec
w-toweroftime.r17	353937ab
w-toweroftime.r18	1ad424eb
w-toweroftime.r19	1fe1f68d
w-toweroftime.r20	d97d01ba
w-toweroftime.r21	2fda4cfa
w-toweroftime.r22	aacbc47c
w-toweroftime.r23	8aa73bf5
w-toweroftime.r24	5bc8b73e
w-toweroftime.r25	5c1a8782
w-toweroftime.r26	f8cd3c07
w-toweroftime.r27	1b605cd9
w-toweroftime.r28	79cfcc38
w-toweroftime.r29	e7bb9d4f
w-toweroftime.r30	c4b57375
w-toweroftime.r31	eb0afd40
w-toweroftime.r32	9b641f96
w-toweroftime.r33	32892fbd
w-toweroftime.r34	375cedaf
w-toweroftime.r35	59f17249
w-toweroftime.r36	d7e3a4c8
w-toweroftime.r37	9605a72b
w-toweroftime.r38	89123ad3
w-toweroftime.r39	d82ebbd2
w-toweroftime.r40	2aad1624
w-toweroftime.r41	d36cd551
w-toweroftime.r42	182d38ee
w-toweroftime.r43	94f3877d
w-toweroftime.r44	bd58146d
w-toweroftime.r45	d7a34048
w-toweroftime.r46	91274fef
w-toweroftime.r47	7da71915
w-toweroftime.r48	92c53b06
w-toweroftime.r49	54a77014
w-toweroftime.r50	fda2b6d7
w-toweroftime.r51	584da9ac
w-toweroftime.r52	92626b93
w-toweroftime.r53	2e8d6276
w-toweroftime.r54	2b550941
w-toweroftime.r55	7e7c0ee5
w-toweroftime.r56	df1a1e21
w-toweroftime.r57	aff2485d
w-toweroftime.r58	45639e45
w-toweroftime.r59	99f936d4
w-toweroftime.r60	a5abb284
w-toweroftime.r61	b2025a8a
w-toweroftime.r62	44d6d9ee
w-toweroftime.r63	66c36316
w-toweroftime.r64	781e55e6
w-toweroftime.r65	f5825d1d
w-toweroftime.r66	adb935bd
w-toweroftime.rar	5283d31d
w-toweroftime.sfv	d971f32d
