sxs-the_darkside_detective_v327680.nfo	832ac2cb
sxs-the_darkside_detective_v327680.r00	1708ce37
sxs-the_darkside_detective_v327680.r01	e7a44b80
sxs-the_darkside_detective_v327680.r02	c06304bb
sxs-the_darkside_detective_v327680.r03	1c94df96
sxs-the_darkside_detective_v327680.r04	0aafee3b
sxs-the_darkside_detective_v327680.r05	977cd811
sxs-the_darkside_detective_v327680.r06	0fc36670
sxs-the_darkside_detective_v327680.r07	b4e0cabd
sxs-the_darkside_detective_v327680.r08	fe2a694d
sxs-the_darkside_detective_v327680.rar	3879cdfa
sxs-the_darkside_detective_v327680.sfv	16616a91
