v-pga_tour_2k21_v524288.nfo	38e9a9b4
v-pga_tour_2k21_v524288.r00	bbdb2db0
v-pga_tour_2k21_v524288.r01	95aa57d2
v-pga_tour_2k21_v524288.r02	b3be3226
v-pga_tour_2k21_v524288.r03	7659e6fb
v-pga_tour_2k21_v524288.r04	9dfd1f00
v-pga_tour_2k21_v524288.r05	d9471671
v-pga_tour_2k21_v524288.r06	a3a5d43d
v-pga_tour_2k21_v524288.r07	3c8ef934
v-pga_tour_2k21_v524288.r08	1231026a
v-pga_tour_2k21_v524288.r09	0fb111c6
v-pga_tour_2k21_v524288.r10	a4505193
v-pga_tour_2k21_v524288.r11	7b136924
v-pga_tour_2k21_v524288.r12	0381cfc6
v-pga_tour_2k21_v524288.r13	b09e7636
v-pga_tour_2k21_v524288.r14	6047550a
v-pga_tour_2k21_v524288.r15	ca5d3977
v-pga_tour_2k21_v524288.r16	909245e4
v-pga_tour_2k21_v524288.r17	437cb30f
v-pga_tour_2k21_v524288.r18	baabb54e
v-pga_tour_2k21_v524288.r19	c55d2a59
v-pga_tour_2k21_v524288.r20	b0c6f238
v-pga_tour_2k21_v524288.r21	d3fdfb1f
v-pga_tour_2k21_v524288.r22	785b2a7f
v-pga_tour_2k21_v524288.r23	b2d5aabd
v-pga_tour_2k21_v524288.r24	f17f5547
v-pga_tour_2k21_v524288.r25	ee824540
v-pga_tour_2k21_v524288.r26	b45a479f
v-pga_tour_2k21_v524288.r27	b4001a27
v-pga_tour_2k21_v524288.r28	8856ec29
v-pga_tour_2k21_v524288.r29	e78bf1cf
v-pga_tour_2k21_v524288.r30	fa294675
v-pga_tour_2k21_v524288.r31	25187cf3
v-pga_tour_2k21_v524288.r32	0480f44e
v-pga_tour_2k21_v524288.r33	c851fdef
v-pga_tour_2k21_v524288.r34	d4fe9581
v-pga_tour_2k21_v524288.r35	bec7b1af
v-pga_tour_2k21_v524288.r36	abfcb791
v-pga_tour_2k21_v524288.r37	27cc7400
v-pga_tour_2k21_v524288.r38	5e66eeb1
v-pga_tour_2k21_v524288.r39	7d3bd3af
v-pga_tour_2k21_v524288.r40	2339ba5b
v-pga_tour_2k21_v524288.r41	98ec2866
v-pga_tour_2k21_v524288.r42	4dab579c
v-pga_tour_2k21_v524288.r43	2b2d3995
v-pga_tour_2k21_v524288.r44	9efe8062
v-pga_tour_2k21_v524288.r45	4d1c8938
v-pga_tour_2k21_v524288.r46	5252d8cf
v-pga_tour_2k21_v524288.r47	2fe6376a
v-pga_tour_2k21_v524288.r48	d1b7bacd
v-pga_tour_2k21_v524288.r49	a4611122
v-pga_tour_2k21_v524288.r50	85981a95
v-pga_tour_2k21_v524288.r51	dd3fa432
v-pga_tour_2k21_v524288.r52	9368d477
v-pga_tour_2k21_v524288.r53	f09bd774
v-pga_tour_2k21_v524288.r54	36698e2b
v-pga_tour_2k21_v524288.r55	9d88ec66
v-pga_tour_2k21_v524288.r56	4747fa74
v-pga_tour_2k21_v524288.r57	092a01dc
v-pga_tour_2k21_v524288.r58	c9b7ec95
v-pga_tour_2k21_v524288.r59	4c0b708f
v-pga_tour_2k21_v524288.r60	e3bf40b3
v-pga_tour_2k21_v524288.r61	c615853d
v-pga_tour_2k21_v524288.r62	31b32820
v-pga_tour_2k21_v524288.r63	2db75519
v-pga_tour_2k21_v524288.rar	1eb740c2
v-pga_tour_2k21_v524288.sfv	1741297f
