lfc-awzma_v131072.nfo	c2c2b3c9
lfc-awzma_v131072.r00	2310af32
lfc-awzma_v131072.r01	3a4e820a
lfc-awzma_v131072.r02	fc6ba2e9
lfc-awzma_v131072.r03	f9044934
lfc-awzma_v131072.r04	d8d566f3
lfc-awzma_v131072.r05	90a9de4f
lfc-awzma_v131072.r06	cf353f5c
lfc-awzma_v131072.r07	32b545af
lfc-awzma_v131072.r08	68797602
lfc-awzma_v131072.r09	4ff1fba6
lfc-awzma_v131072.r10	4010a14e
lfc-awzma_v131072.r11	a50e6f1f
lfc-awzma_v131072.r12	8562a811
lfc-awzma_v131072.r13	69e6748f
lfc-awzma_v131072.r14	4733f82a
lfc-awzma_v131072.r15	aa27aa40
lfc-awzma_v131072.r16	8efb7f93
lfc-awzma_v131072.r17	73cf2708
lfc-awzma_v131072.r18	1fa71515
lfc-awzma_v131072.r19	63f1665c
lfc-awzma_v131072.r20	3d62326b
lfc-awzma_v131072.r21	c16c9145
lfc-awzma_v131072.r22	2a37bdb9
lfc-awzma_v131072.r23	ac6056e6
lfc-awzma_v131072.r24	0ef9803b
lfc-awzma_v131072.r25	d278630b
lfc-awzma_v131072.r26	f2043089
lfc-awzma_v131072.r27	e12c8f45
lfc-awzma_v131072.r28	756352dc
lfc-awzma_v131072.r29	34a8d4e0
lfc-awzma_v131072.r30	794e62e1
lfc-awzma_v131072.r31	916dbe4e
lfc-awzma_v131072.r32	14245940
lfc-awzma_v131072.r33	6107e9a4
lfc-awzma_v131072.r34	19fd3f69
lfc-awzma_v131072.r35	c3b2d6e7
lfc-awzma_v131072.r36	97fce315
lfc-awzma_v131072.rar	91b04562
lfc-awzma_v131072.sfv	4a0ad86d
