hr-awdgav393216.nfo	16a4e86a
hr-awdgav393216.r00	4bf813fc
hr-awdgav393216.r01	0baa3101
hr-awdgav393216.r02	123e7d78
hr-awdgav393216.r03	ed278042
hr-awdgav393216.r04	72fbee7a
hr-awdgav393216.r05	9da327b8
hr-awdgav393216.r06	02754418
hr-awdgav393216.r07	3fbfbe2c
hr-awdgav393216.r08	cff00656
hr-awdgav393216.r09	9bbf7c33
hr-awdgav393216.r10	4a6941f2
hr-awdgav393216.r11	4016cd28
hr-awdgav393216.r12	20722377
hr-awdgav393216.r13	23f401c7
hr-awdgav393216.r14	b97932b5
hr-awdgav393216.r15	0a9e936b
hr-awdgav393216.r16	10ebe9ed
hr-awdgav393216.r17	1d25bfee
hr-awdgav393216.r18	f9500163
hr-awdgav393216.rar	d94ba48a
hr-awdgav393216.sfv	d0a86760
