brw-hwtu.nfo	e29ec4ea
brw-hwtu.r00	6d9d5c62
brw-hwtu.r01	3d48fdb2
brw-hwtu.r02	6c2c6e36
brw-hwtu.r03	39f4fb66
brw-hwtu.r04	1af54b59
brw-hwtu.r05	b9873432
brw-hwtu.r06	01a7d88b
brw-hwtu.r07	84fb46dc
brw-hwtu.r08	093143da
brw-hwtu.r09	5d3bb5ce
brw-hwtu.r10	08387eb0
brw-hwtu.r11	59238f9e
brw-hwtu.r12	2aa3189e
brw-hwtu.r13	31a39030
brw-hwtu.r14	7c2de9b5
brw-hwtu.r15	567c856d
brw-hwtu.r16	d4dfa97e
brw-hwtu.r17	46866062
brw-hwtu.r18	6b9de799
brw-hwtu.r19	45b2b243
brw-hwtu.r20	038a1636
brw-hwtu.r21	e40b3861
brw-hwtu.r22	7c9899fc
brw-hwtu.r23	d7e31281
brw-hwtu.r24	9f08f7d7
brw-hwtu.r25	6f0e1c0f
brw-hwtu.r26	de39112f
brw-hwtu.r27	14e3b07a
brw-hwtu.r28	ef7ae87a
brw-hwtu.r29	703eae5d
brw-hwtu.r30	60b2964c
brw-hwtu.r31	0c57b175
brw-hwtu.r32	70b120c4
brw-hwtu.r33	f19bc71e
brw-hwtu.r34	64a92fb5
brw-hwtu.r35	1c0dfd81
brw-hwtu.rar	58bbeb79
brw-hwtu.sfv	8f779f71
