sxs-motogp21_v196608.nfo	bb8a0d7f
sxs-motogp21_v196608.r00	05ec2b47
sxs-motogp21_v196608.r01	d4ed0331
sxs-motogp21_v196608.r02	7551b60a
sxs-motogp21_v196608.r03	7b80f580
sxs-motogp21_v196608.r04	c73644ed
sxs-motogp21_v196608.r05	31d706e0
sxs-motogp21_v196608.r06	3793cc7f
sxs-motogp21_v196608.r07	8cd8a94f
sxs-motogp21_v196608.r08	85ba0a24
sxs-motogp21_v196608.r09	66a86529
sxs-motogp21_v196608.r10	ca3fe4eb
sxs-motogp21_v196608.r11	03baaf20
sxs-motogp21_v196608.r12	26ccdd24
sxs-motogp21_v196608.r13	4c50780e
sxs-motogp21_v196608.r14	c538ab9a
sxs-motogp21_v196608.r15	1a7652f2
sxs-motogp21_v196608.r16	7e5dcda5
sxs-motogp21_v196608.r17	33cb1638
sxs-motogp21_v196608.r18	dd5677e8
sxs-motogp21_v196608.r19	1570704f
sxs-motogp21_v196608.r20	4d375af9
sxs-motogp21_v196608.r21	1ea18d79
sxs-motogp21_v196608.r22	4ac0789d
sxs-motogp21_v196608.r23	2e7ee566
sxs-motogp21_v196608.r24	7903ecca
sxs-motogp21_v196608.r25	12ef245e
sxs-motogp21_v196608.r26	3edd42fb
sxs-motogp21_v196608.r27	ec8a9826
sxs-motogp21_v196608.r28	64845f59
sxs-motogp21_v196608.r29	4f667346
sxs-motogp21_v196608.r30	9a315a7e
sxs-motogp21_v196608.r31	48183a2a
sxs-motogp21_v196608.r32	7c79661d
sxs-motogp21_v196608.r33	0c10b358
sxs-motogp21_v196608.r34	f0a31b1c
sxs-motogp21_v196608.r35	65a79aa5
sxs-motogp21_v196608.r36	5a34f711
sxs-motogp21_v196608.r37	04ff8801
sxs-motogp21_v196608.r38	704467d7
sxs-motogp21_v196608.r39	b6adbc6d
sxs-motogp21_v196608.r40	857fb314
sxs-motogp21_v196608.r41	99948503
sxs-motogp21_v196608.r42	e6e3ecba
sxs-motogp21_v196608.r43	09d05e35
sxs-motogp21_v196608.r44	a0091fcb
sxs-motogp21_v196608.r45	7167b7ae
sxs-motogp21_v196608.r46	12dab37d
sxs-motogp21_v196608.r47	86fa96a6
sxs-motogp21_v196608.r48	d4028ac2
sxs-motogp21_v196608.rar	1fb4eb13
sxs-motogp21_v196608.sfv	5f73467a
