hr-afjwj.nfo	-	11501	1	0	0	0
hr-afjwj.r00	-	50000000	1	11501	0	1
hr-afjwj.r01	-	50000000	1	50011501	0	49
hr-afjwj.r02	-	50000000	1	100011501	0	97
hr-afjwj.r03	-	50000000	1	150011501	0	145
hr-afjwj.r04	-	50000000	1	200011501	0	193
hr-afjwj.r05	-	50000000	1	250011501	0	241
hr-afjwj.r06	-	50000000	1	300011501	0	289
hr-afjwj.r07	-	50000000	1	350011501	0	337
hr-afjwj.r08	-	50000000	1	400011501	0	385
hr-afjwj.r09	-	50000000	1	450011501	0	433
hr-afjwj.r10	-	50000000	1	500011501	0	481
hr-afjwj.r11	-	50000000	1	12251264	1	12
hr-afjwj.r12	-	50000000	1	62251264	1	60
hr-afjwj.r13	-	50000000	1	112251264	1	108
hr-afjwj.r14	-	50000000	1	162251264	1	156
hr-afjwj.r15	-	50000000	1	212251264	1	204
hr-afjwj.r16	-	50000000	1	262251264	1	252
hr-afjwj.r17	-	50000000	1	312251264	1	300
hr-afjwj.r18	-	50000000	1	362251264	1	348
hr-afjwj.r19	-	50000000	1	412251264	1	396
hr-afjwj.r20	-	50000000	1	462251264	1	444
hr-afjwj.r21	-	50000000	1	512251264	1	492
hr-afjwj.r22	-	50000000	1	24834176	2	24
hr-afjwj.r23	-	50000000	1	74834176	2	72
hr-afjwj.r24	-	50000000	1	124834176	2	120
hr-afjwj.r25	-	50000000	1	174834176	2	168
hr-afjwj.r26	-	50000000	1	224834176	2	216
hr-afjwj.r27	-	50000000	1	274834176	2	264
hr-afjwj.r28	-	50000000	1	324834176	2	312
hr-afjwj.r29	-	50000000	1	374834176	2	360
hr-afjwj.r30	-	50000000	1	424834176	2	408
hr-afjwj.r31	-	50000000	1	474834176	2	456
hr-afjwj.r32	-	50000000	1	524834176	2	504
hr-afjwj.r33	-	50000000	1	37417088	3	36
hr-afjwj.r34	-	50000000	1	87417088	3	84
hr-afjwj.r35	-	50000000	1	137417088	3	132
hr-afjwj.r36	-	50000000	1	187417088	3	180
hr-afjwj.r37	-	50000000	1	237417088	3	228
hr-afjwj.r38	-	50000000	1	287417088	3	276
hr-afjwj.r39	-	50000000	1	337417088	3	324
hr-afjwj.r40	-	50000000	1	387417088	3	372
hr-afjwj.r41	-	50000000	1	437417088	3	420
hr-afjwj.r42	-	13871418	1	487417088	3	468
hr-afjwj.rar	-	50000000	1	501288506	3	482
hr-afjwj.sfv	-	1012	1	14348416	4	14
