v-hero_of_fate.nfo	482df4e5
v-hero_of_fate.r00	aa8dac97
v-hero_of_fate.r01	21c92b9c
v-hero_of_fate.r02	342ed0a8
v-hero_of_fate.r03	a9167f3e
v-hero_of_fate.r04	714b7877
v-hero_of_fate.r05	f15c790d
v-hero_of_fate.r06	59bafcbd
v-hero_of_fate.r07	021332c4
v-hero_of_fate.r08	e55ae6a9
v-hero_of_fate.r09	647ed6d7
v-hero_of_fate.r10	8c1ec728
v-hero_of_fate.r11	b96e62e3
v-hero_of_fate.r12	6cb7d663
v-hero_of_fate.r13	20d91fae
v-hero_of_fate.r14	6557b135
v-hero_of_fate.r15	736e00b4
v-hero_of_fate.rar	3f751425
v-hero_of_fate.sfv	c1c6d7c8
