l-gbsoy_v65536.nfo	b4b46219
l-gbsoy_v65536.r00	ff981916
l-gbsoy_v65536.r01	c1a2abb9
l-gbsoy_v65536.r02	bfe95ea8
l-gbsoy_v65536.r03	a1aba800
l-gbsoy_v65536.r04	a642a422
l-gbsoy_v65536.r05	b9ef8024
l-gbsoy_v65536.r06	1eebe336
l-gbsoy_v65536.r07	f386498c
l-gbsoy_v65536.r08	4101d88f
l-gbsoy_v65536.r09	54729b39
l-gbsoy_v65536.r10	8bf23466
l-gbsoy_v65536.r11	9c3b3370
l-gbsoy_v65536.r12	7416c323
l-gbsoy_v65536.r13	60afa6d7
l-gbsoy_v65536.r14	55272bc7
l-gbsoy_v65536.r15	c8b1dadc
l-gbsoy_v65536.r16	3d88bc31
l-gbsoy_v65536.r17	2c132f6e
l-gbsoy_v65536.r18	6553c66d
l-gbsoy_v65536.r19	70538506
l-gbsoy_v65536.r20	cfe1225a
l-gbsoy_v65536.r21	e69af158
l-gbsoy_v65536.r22	60f611bf
l-gbsoy_v65536.r23	8a4af923
l-gbsoy_v65536.r24	30bde001
l-gbsoy_v65536.r25	ee5c1896
l-gbsoy_v65536.rar	01b0b702
l-gbsoy_v65536.sfv	0c18c91f
