i-weshouldtalk.nfo	a0b64cfa
i-weshouldtalk.r00	67206571
i-weshouldtalk.r01	3bf0a6d1
i-weshouldtalk.r02	c9d2901e
i-weshouldtalk.r03	95d79fa4
i-weshouldtalk.r04	ef30a0d1
i-weshouldtalk.r05	855ed1ec
i-weshouldtalk.r06	334f4ebf
i-weshouldtalk.r07	4db2c350
i-weshouldtalk.r08	ff24b742
i-weshouldtalk.r09	0b25f7a8
i-weshouldtalk.r10	65f45b38
i-weshouldtalk.r11	adc49729
i-weshouldtalk.r12	396a41e4
i-weshouldtalk.r13	7763dbea
i-weshouldtalk.r14	46e23839
i-weshouldtalk.r15	63303fa6
i-weshouldtalk.r16	8be88af1
i-weshouldtalk.r17	52b4123e
i-weshouldtalk.r18	954d2fbb
i-weshouldtalk.r19	91539feb
i-weshouldtalk.r20	4dc710c0
i-weshouldtalk.r21	3449fda1
i-weshouldtalk.r22	2ff3a161
i-weshouldtalk.r23	502f9f7c
i-weshouldtalk.r24	24215076
i-weshouldtalk.r25	1528b15f
i-weshouldtalk.r26	25f3eee8
i-weshouldtalk.r27	51e251fc
i-weshouldtalk.r28	d3ac7d34
i-weshouldtalk.r29	a3a45806
i-weshouldtalk.r30	ce376f21
i-weshouldtalk.r31	8c1cfc34
i-weshouldtalk.r32	d7abf835
i-weshouldtalk.rar	bd6e7cb4
i-weshouldtalk.sfv	71a30158
