sxs-guardian_tales_v589824.nfo	abb9972d
sxs-guardian_tales_v589824.r00	0c3bdbe2
sxs-guardian_tales_v589824.r01	c060ed14
sxs-guardian_tales_v589824.r02	ac693c6d
sxs-guardian_tales_v589824.r03	5c74eaf4
sxs-guardian_tales_v589824.r04	428c4bf2
sxs-guardian_tales_v589824.r05	e5aba112
sxs-guardian_tales_v589824.r06	f456dfa1
sxs-guardian_tales_v589824.r07	a78be59f
sxs-guardian_tales_v589824.r08	d970bc87
sxs-guardian_tales_v589824.r09	ff3b9389
sxs-guardian_tales_v589824.r10	249929e7
sxs-guardian_tales_v589824.r11	d7ef4638
sxs-guardian_tales_v589824.r12	772b9714
sxs-guardian_tales_v589824.r13	27e6b60c
sxs-guardian_tales_v589824.r14	31151da6
sxs-guardian_tales_v589824.r15	f41e0ecc
sxs-guardian_tales_v589824.r16	c82c6c3d
sxs-guardian_tales_v589824.r17	61cc652a
sxs-guardian_tales_v589824.r18	cf12a46b
sxs-guardian_tales_v589824.r19	8233f8cc
sxs-guardian_tales_v589824.r20	328b07a0
sxs-guardian_tales_v589824.r21	78007976
sxs-guardian_tales_v589824.r22	e3c44b2a
sxs-guardian_tales_v589824.r23	c5bfb3d1
sxs-guardian_tales_v589824.r24	045ccba8
sxs-guardian_tales_v589824.r25	fd03f74e
sxs-guardian_tales_v589824.r26	6b0c3bcd
sxs-guardian_tales_v589824.r27	f18a73b2
sxs-guardian_tales_v589824.r28	1a5dbbd9
sxs-guardian_tales_v589824.r29	ff93f5c4
sxs-guardian_tales_v589824.r30	12a53ae7
sxs-guardian_tales_v589824.r31	430211b1
sxs-guardian_tales_v589824.r32	c100634f
sxs-guardian_tales_v589824.rar	34f35896
sxs-guardian_tales_v589824.sfv	e56a9e6e
