hr-masagoro.nfo	073c0fdd
hr-masagoro.r00	3090d63d
hr-masagoro.r01	d7cf641a
hr-masagoro.r02	f968d363
hr-masagoro.r03	acffd3ea
hr-masagoro.r04	70f8e609
hr-masagoro.r05	1c2cdbc0
hr-masagoro.r06	bd4c2264
hr-masagoro.r07	72351528
hr-masagoro.r08	7d630a44
hr-masagoro.r09	2810348b
hr-masagoro.r10	f8925f48
hr-masagoro.r11	c91f556d
hr-masagoro.r12	63ab5f5f
hr-masagoro.r13	c089bd1e
hr-masagoro.r14	319f0bb2
hr-masagoro.r15	6b1f2328
hr-masagoro.r16	312d1b41
hr-masagoro.r17	ce5eb90d
hr-masagoro.r18	83c5f79d
hr-masagoro.r19	3d07bb97
hr-masagoro.r20	f1847584
hr-masagoro.r21	d97439de
hr-masagoro.r22	b4fd543d
hr-masagoro.r23	baa7c29a
hr-masagoro.r24	d92f1a75
hr-masagoro.rar	9b387834
hr-masagoro.sfv	509ba7d6
