sxs-nba_2k21_v393216.nfo	4e444030
sxs-nba_2k21_v393216.r00	e54b42a3
sxs-nba_2k21_v393216.r01	cc33ca66
sxs-nba_2k21_v393216.r02	b24dbc81
sxs-nba_2k21_v393216.r03	bbec52c9
sxs-nba_2k21_v393216.r04	b448eb6a
sxs-nba_2k21_v393216.r05	ff2958c7
sxs-nba_2k21_v393216.r06	4f1bffa7
sxs-nba_2k21_v393216.r07	0daeae3c
sxs-nba_2k21_v393216.r08	34a32d35
sxs-nba_2k21_v393216.r09	ea9500e1
sxs-nba_2k21_v393216.r10	02033519
sxs-nba_2k21_v393216.r11	b7b7e7cc
sxs-nba_2k21_v393216.r12	98680d8e
sxs-nba_2k21_v393216.r13	647c6a48
sxs-nba_2k21_v393216.r14	751da740
sxs-nba_2k21_v393216.r15	65ed52d7
sxs-nba_2k21_v393216.r16	6d468dde
sxs-nba_2k21_v393216.r17	0f5dd5e6
sxs-nba_2k21_v393216.r18	f8115774
sxs-nba_2k21_v393216.r19	76e91c7f
sxs-nba_2k21_v393216.r20	dd8d8092
sxs-nba_2k21_v393216.r21	3f22626b
sxs-nba_2k21_v393216.r22	b8e40d98
sxs-nba_2k21_v393216.r23	1670ff21
sxs-nba_2k21_v393216.r24	93e366fe
sxs-nba_2k21_v393216.r25	e07d1893
sxs-nba_2k21_v393216.r26	7d7bfd43
sxs-nba_2k21_v393216.r27	c11b7dc0
sxs-nba_2k21_v393216.r28	2e9b8233
sxs-nba_2k21_v393216.r29	aa2dfc6b
sxs-nba_2k21_v393216.r30	e5f7160d
sxs-nba_2k21_v393216.r31	c7d4c417
sxs-nba_2k21_v393216.r32	4256ac3f
sxs-nba_2k21_v393216.r33	ce34c4ec
sxs-nba_2k21_v393216.r34	1632a673
sxs-nba_2k21_v393216.r35	abbb95ff
sxs-nba_2k21_v393216.r36	40e14b95
sxs-nba_2k21_v393216.r37	56e0d40f
sxs-nba_2k21_v393216.r38	edbc569d
sxs-nba_2k21_v393216.r39	e5a20ae2
sxs-nba_2k21_v393216.r40	792db6a6
sxs-nba_2k21_v393216.r41	246fc18e
sxs-nba_2k21_v393216.r42	027e6026
sxs-nba_2k21_v393216.r43	1ae25e18
sxs-nba_2k21_v393216.r44	d9668c4b
sxs-nba_2k21_v393216.r45	9e47ddf3
sxs-nba_2k21_v393216.r46	bdb42ad1
sxs-nba_2k21_v393216.r47	66a5b972
sxs-nba_2k21_v393216.r48	b0519dbc
sxs-nba_2k21_v393216.r49	88deafe2
sxs-nba_2k21_v393216.r50	8d9d97ef
sxs-nba_2k21_v393216.r51	620f441f
sxs-nba_2k21_v393216.r52	bb56b845
sxs-nba_2k21_v393216.r53	b8c69905
sxs-nba_2k21_v393216.r54	a0070e1c
sxs-nba_2k21_v393216.r55	35cba9fe
sxs-nba_2k21_v393216.r56	0e067b80
sxs-nba_2k21_v393216.r57	457706f8
sxs-nba_2k21_v393216.r58	c8083fb0
sxs-nba_2k21_v393216.r59	ab9e8808
sxs-nba_2k21_v393216.r60	8533f598
sxs-nba_2k21_v393216.r61	bb6a9b2d
sxs-nba_2k21_v393216.r62	896abcbe
sxs-nba_2k21_v393216.r63	0e5568de
sxs-nba_2k21_v393216.r64	50882be5
sxs-nba_2k21_v393216.r65	7d7b58d4
sxs-nba_2k21_v393216.r66	ab0e9188
sxs-nba_2k21_v393216.r67	159da149
sxs-nba_2k21_v393216.r68	32c96d44
sxs-nba_2k21_v393216.r69	eb444284
sxs-nba_2k21_v393216.r70	13fa800a
sxs-nba_2k21_v393216.r71	b5cac9a9
sxs-nba_2k21_v393216.r72	d8da0e22
sxs-nba_2k21_v393216.r73	25187f72
sxs-nba_2k21_v393216.r74	4a8fa10d
sxs-nba_2k21_v393216.r75	afcf43b6
sxs-nba_2k21_v393216.rar	a29f1715
sxs-nba_2k21_v393216.sfv	ccd1e86d
