sxs-itadaki_smash.nfo	9caab3d3
sxs-itadaki_smash.r00	2dfb4dc5
sxs-itadaki_smash.r01	65d3f683
sxs-itadaki_smash.r02	1145e9e4
sxs-itadaki_smash.r03	ebeffc5d
sxs-itadaki_smash.r04	787297c2
sxs-itadaki_smash.r05	7b3c0321
sxs-itadaki_smash.r06	ff93826c
sxs-itadaki_smash.r07	d3e91a3f
sxs-itadaki_smash.r08	09dd7790
sxs-itadaki_smash.r09	a0a7d6f2
sxs-itadaki_smash.r10	2dedf6d1
sxs-itadaki_smash.r11	1536139f
sxs-itadaki_smash.r12	22fdc4b6
sxs-itadaki_smash.r13	b5746865
sxs-itadaki_smash.r14	3575da22
sxs-itadaki_smash.r15	8c4f5e27
sxs-itadaki_smash.r16	d80ed9d2
sxs-itadaki_smash.r17	946936b2
sxs-itadaki_smash.r18	22744da4
sxs-itadaki_smash.r19	ff492ca5
sxs-itadaki_smash.r20	46b14514
sxs-itadaki_smash.r21	ddeed1da
sxs-itadaki_smash.r22	78bed794
sxs-itadaki_smash.r23	8fa48840
sxs-itadaki_smash.r24	4da94336
sxs-itadaki_smash.r25	be079468
sxs-itadaki_smash.r26	242c993c
sxs-itadaki_smash.r27	592efe44
sxs-itadaki_smash.r28	99f7d345
sxs-itadaki_smash.r29	96ed2d40
sxs-itadaki_smash.r30	e9581361
sxs-itadaki_smash.r31	df022a5a
sxs-itadaki_smash.r32	30634486
sxs-itadaki_smash.r33	43584e90
sxs-itadaki_smash.r34	75fd5572
sxs-itadaki_smash.r35	a1dfcf47
sxs-itadaki_smash.r36	e47cfd8f
sxs-itadaki_smash.r37	3a2bd05a
sxs-itadaki_smash.r38	f78d638d
sxs-itadaki_smash.r39	6c381a26
sxs-itadaki_smash.r40	62fb5eb8
sxs-itadaki_smash.rar	eebe9b38
sxs-itadaki_smash.sfv	a0ff48fe
