w-sar_v131072.nfo	747e3056
w-sar_v131072.r00	a53a0dae
w-sar_v131072.r01	9db713e8
w-sar_v131072.r02	68b0f29d
w-sar_v131072.r03	9ec3986c
w-sar_v131072.r04	243eb2f4
w-sar_v131072.r05	eff91dd3
w-sar_v131072.r06	0dd9ec21
w-sar_v131072.r07	76225772
w-sar_v131072.r08	e5e9dd94
w-sar_v131072.r09	9aa04228
w-sar_v131072.r10	ad6cd7d1
w-sar_v131072.r11	43dfade6
w-sar_v131072.r12	cb8d5be5
w-sar_v131072.r13	58076de4
w-sar_v131072.r14	00b0742b
w-sar_v131072.r15	98e18b29
w-sar_v131072.r16	fd642031
w-sar_v131072.r17	278e9db3
w-sar_v131072.r18	94320f1d
w-sar_v131072.r19	78b3f55a
w-sar_v131072.r20	fd48f5cf
w-sar_v131072.r21	3e27ec9b
w-sar_v131072.r22	29d17f0e
w-sar_v131072.rar	f9e86277
w-sar_v131072.sfv	07bdd8f2
