sxs-strange_field_football_v786432.nfo	f25750da
sxs-strange_field_football_v786432.r00	e24ecbac
sxs-strange_field_football_v786432.r01	92f0f4ef
sxs-strange_field_football_v786432.r02	620bb826
sxs-strange_field_football_v786432.r03	23f57870
sxs-strange_field_football_v786432.r04	fdae64e8
sxs-strange_field_football_v786432.r05	0af977a7
sxs-strange_field_football_v786432.r06	2c65ef0a
sxs-strange_field_football_v786432.r07	d9c8d359
sxs-strange_field_football_v786432.rar	64a5ee99
sxs-strange_field_football_v786432.sfv	95a0bfb8
