brw-dcrp.nfo	187fa581
brw-dcrp.r00	d26fa6ac
brw-dcrp.r01	80e5c355
brw-dcrp.r02	84eaa203
brw-dcrp.r03	8b7a8070
brw-dcrp.r04	777b4555
brw-dcrp.r05	54154eac
brw-dcrp.r06	6b3982ad
brw-dcrp.r07	603fc223
brw-dcrp.r08	33c7c5ed
brw-dcrp.r09	8a18d5c3
brw-dcrp.r10	5ccdcda5
brw-dcrp.r11	b48f68af
brw-dcrp.r12	c00ac2ad
brw-dcrp.r13	0f39d056
brw-dcrp.r14	271a4ff6
brw-dcrp.r15	140ec933
brw-dcrp.r16	636a8111
brw-dcrp.r17	a9177775
brw-dcrp.r18	e36d0669
brw-dcrp.r19	6b06d38c
brw-dcrp.r20	616a3b4d
brw-dcrp.r21	e3736ae4
brw-dcrp.r22	68bcfc3d
brw-dcrp.r23	9d3724fe
brw-dcrp.r24	a3055823
brw-dcrp.r25	facd9bea
brw-dcrp.r26	5b47b1cd
brw-dcrp.r27	7ee1a596
brw-dcrp.r28	d07b02b3
brw-dcrp.r29	19c01991
brw-dcrp.r30	1b4dd304
brw-dcrp.r31	cd0beb88
brw-dcrp.rar	59e3102f
brw-dcrp.sfv	6f959591
