brw-bple.nfo	049f3f2c
brw-bple.r00	add809fb
brw-bple.r01	219996b7
brw-bple.r02	59d5fac2
brw-bple.r03	34d51fd1
brw-bple.r04	706dd640
brw-bple.r05	b80e57a7
brw-bple.r06	496af46b
brw-bple.r07	679c592d
brw-bple.r08	f6f932a0
brw-bple.r09	805fb813
brw-bple.r10	63dd5406
brw-bple.r11	81207a93
brw-bple.r12	1d110210
brw-bple.r13	fc360b68
brw-bple.r14	b59e22cb
brw-bple.r15	caaccb6f
brw-bple.r16	28e1ef8d
brw-bple.r17	69060b3d
brw-bple.r18	094f1b85
brw-bple.r19	b0ebbdc1
brw-bple.rar	3541f9ad
brw-bple.sfv	f286c5a1
