sxs-sixtar_gate_startrail_v393216.nfo	1fb89a5a
sxs-sixtar_gate_startrail_v393216.r00	085fd53e
sxs-sixtar_gate_startrail_v393216.r01	c780c506
sxs-sixtar_gate_startrail_v393216.r02	327e93b6
sxs-sixtar_gate_startrail_v393216.r03	bb92e89e
sxs-sixtar_gate_startrail_v393216.r04	66ee10a9
sxs-sixtar_gate_startrail_v393216.r05	65535b6f
sxs-sixtar_gate_startrail_v393216.r06	aa0fb982
sxs-sixtar_gate_startrail_v393216.r07	a08eddfa
sxs-sixtar_gate_startrail_v393216.r08	fd55acca
sxs-sixtar_gate_startrail_v393216.r09	6a16adef
sxs-sixtar_gate_startrail_v393216.r10	927a30fe
sxs-sixtar_gate_startrail_v393216.r11	ccb38381
sxs-sixtar_gate_startrail_v393216.r12	122429b1
sxs-sixtar_gate_startrail_v393216.r13	30d694be
sxs-sixtar_gate_startrail_v393216.r14	d74f45d8
sxs-sixtar_gate_startrail_v393216.r15	9483f3a2
sxs-sixtar_gate_startrail_v393216.rar	5981b981
sxs-sixtar_gate_startrail_v393216.sfv	afcee32b
