sxs-hardcore_mecha_v262144.nfo	3b2ab71f
sxs-hardcore_mecha_v262144.r00	26ad07ed
sxs-hardcore_mecha_v262144.r01	309ffa04
sxs-hardcore_mecha_v262144.r02	796bec92
sxs-hardcore_mecha_v262144.r03	69cce836
sxs-hardcore_mecha_v262144.r04	7531bc0a
sxs-hardcore_mecha_v262144.r05	972669f9
sxs-hardcore_mecha_v262144.r06	fe236022
sxs-hardcore_mecha_v262144.r07	b938bd41
sxs-hardcore_mecha_v262144.r08	00e59205
sxs-hardcore_mecha_v262144.r09	57e21c11
sxs-hardcore_mecha_v262144.r10	d5f9f4c1
sxs-hardcore_mecha_v262144.r11	c71ce34b
sxs-hardcore_mecha_v262144.r12	a22cf83a
sxs-hardcore_mecha_v262144.r13	ff39a471
sxs-hardcore_mecha_v262144.r14	dd9abcc1
sxs-hardcore_mecha_v262144.r15	11289a54
sxs-hardcore_mecha_v262144.r16	bcbb4aea
sxs-hardcore_mecha_v262144.r17	1aed47d1
sxs-hardcore_mecha_v262144.r18	fcd428d4
sxs-hardcore_mecha_v262144.r19	b3882cb3
sxs-hardcore_mecha_v262144.r20	3020f687
sxs-hardcore_mecha_v262144.r21	ec074122
sxs-hardcore_mecha_v262144.r22	a86899a5
sxs-hardcore_mecha_v262144.r23	6209c536
sxs-hardcore_mecha_v262144.r24	8c6bea16
sxs-hardcore_mecha_v262144.r25	5a1e83c8
sxs-hardcore_mecha_v262144.r26	e77e4243
sxs-hardcore_mecha_v262144.r27	d3c1b859
sxs-hardcore_mecha_v262144.r28	0b044e2e
sxs-hardcore_mecha_v262144.r29	27197fc6
sxs-hardcore_mecha_v262144.r30	f890a6ee
sxs-hardcore_mecha_v262144.r31	c7a208a3
sxs-hardcore_mecha_v262144.r32	8c99496a
sxs-hardcore_mecha_v262144.r33	b7da0a57
sxs-hardcore_mecha_v262144.r34	c8a8b8ba
sxs-hardcore_mecha_v262144.r35	99fb6c66
sxs-hardcore_mecha_v262144.r36	37653f08
sxs-hardcore_mecha_v262144.r37	f631e4a2
sxs-hardcore_mecha_v262144.r38	d2100240
sxs-hardcore_mecha_v262144.r39	2c3ee118
sxs-hardcore_mecha_v262144.r40	4db71da0
sxs-hardcore_mecha_v262144.r41	7f61abe9
sxs-hardcore_mecha_v262144.r42	2d25ce96
sxs-hardcore_mecha_v262144.r43	aac41bb8
sxs-hardcore_mecha_v262144.r44	7417ec80
sxs-hardcore_mecha_v262144.r45	a902ccc9
sxs-hardcore_mecha_v262144.r46	8ac809d2
sxs-hardcore_mecha_v262144.r47	2939a7a8
sxs-hardcore_mecha_v262144.r48	1da87d43
sxs-hardcore_mecha_v262144.r49	c74be0ce
sxs-hardcore_mecha_v262144.r50	5087c28f
sxs-hardcore_mecha_v262144.r51	96e64494
sxs-hardcore_mecha_v262144.r52	cefe7494
sxs-hardcore_mecha_v262144.r53	a3f10f79
sxs-hardcore_mecha_v262144.r54	62c80857
sxs-hardcore_mecha_v262144.r55	4e1d4add
sxs-hardcore_mecha_v262144.r56	0d0a9f0f
sxs-hardcore_mecha_v262144.r57	9bcf22e3
sxs-hardcore_mecha_v262144.r58	874140a5
sxs-hardcore_mecha_v262144.r59	17f65a03
sxs-hardcore_mecha_v262144.r60	ee487150
sxs-hardcore_mecha_v262144.r61	407dcc6e
sxs-hardcore_mecha_v262144.r62	0325037f
sxs-hardcore_mecha_v262144.r63	f9227021
sxs-hardcore_mecha_v262144.r64	9ce0b962
sxs-hardcore_mecha_v262144.r65	4ed20f93
sxs-hardcore_mecha_v262144.r66	c360b879
sxs-hardcore_mecha_v262144.r67	64f1a162
sxs-hardcore_mecha_v262144.r68	54a8b888
sxs-hardcore_mecha_v262144.r69	18a9e82b
sxs-hardcore_mecha_v262144.rar	3d187da2
sxs-hardcore_mecha_v262144.sfv	ba007271
