v-fallen_legion_revenants_v393216.nfo	949c3183
v-fallen_legion_revenants_v393216.r00	77e6d3b4
v-fallen_legion_revenants_v393216.r01	ccdc0216
v-fallen_legion_revenants_v393216.r02	e1b6abf3
v-fallen_legion_revenants_v393216.r03	925895a1
v-fallen_legion_revenants_v393216.r04	3d46daa3
v-fallen_legion_revenants_v393216.r05	ef3defcc
v-fallen_legion_revenants_v393216.r06	612abb85
v-fallen_legion_revenants_v393216.r07	d83e5804
v-fallen_legion_revenants_v393216.r08	a1df98d8
v-fallen_legion_revenants_v393216.r09	fcefa56e
v-fallen_legion_revenants_v393216.r10	1dcc773d
v-fallen_legion_revenants_v393216.r11	529d3db7
v-fallen_legion_revenants_v393216.r12	d62abb52
v-fallen_legion_revenants_v393216.r13	912cf567
v-fallen_legion_revenants_v393216.r14	896d19b1
v-fallen_legion_revenants_v393216.rar	d79ada14
v-fallen_legion_revenants_v393216.sfv	effade9b
