w-motogp20.nfo	d2932e3e
w-motogp20.r00	43dde4f0
w-motogp20.r01	d9278ad3
w-motogp20.r02	f6d1450e
w-motogp20.r03	8c1e7cbf
w-motogp20.r04	0cbaa8b3
w-motogp20.r05	2ea16716
w-motogp20.r06	ad1d9737
w-motogp20.r07	15f07bd3
w-motogp20.r08	62a239c2
w-motogp20.r09	7f7811f4
w-motogp20.r10	3de46bbe
w-motogp20.r11	7b3c47bd
w-motogp20.r12	9befca25
w-motogp20.r13	e8c8eb56
w-motogp20.r14	bf2891a2
w-motogp20.r15	a6354f76
w-motogp20.r16	053cb5a0
w-motogp20.r17	c277c6e0
w-motogp20.r18	9a809298
w-motogp20.r19	73d4e846
w-motogp20.r20	22a8d7ea
w-motogp20.r21	d9af577d
w-motogp20.r22	7c322cd0
w-motogp20.r23	1fc4baf1
w-motogp20.r24	27ffc31d
w-motogp20.r25	c6d0b6c8
w-motogp20.r26	1817de59
w-motogp20.r27	34f30c07
w-motogp20.r28	f09fa424
w-motogp20.r29	5d521da2
w-motogp20.r30	13a61d17
w-motogp20.r31	249d2ea2
w-motogp20.r32	e8aa43ee
w-motogp20.r33	3e0c113e
w-motogp20.r34	3870adec
w-motogp20.r35	69b65e20
w-motogp20.r36	4b8f150d
w-motogp20.r37	0770dd5d
w-motogp20.r38	507c1829
w-motogp20.r39	12a31c23
w-motogp20.r40	e983de69
w-motogp20.r41	4368dfac
w-motogp20.r42	38dbc114
w-motogp20.r43	dfe98ee5
w-motogp20.r44	d6edeecf
w-motogp20.r45	401b218a
w-motogp20.r46	37478e84
w-motogp20.r47	2410565c
w-motogp20.r48	735ebd83
w-motogp20.r49	0a0badf4
w-motogp20.r50	84c8d497
w-motogp20.r51	0ee22fe0
w-motogp20.r52	e35d6e19
w-motogp20.r53	fd5596c3
w-motogp20.r54	bdd79ab9
w-motogp20.r55	4fb08d7e
w-motogp20.r56	ed740fcc
w-motogp20.r57	4662d568
w-motogp20.r58	154f3de5
w-motogp20.r59	b68d224e
w-motogp20.r60	f655e185
w-motogp20.r61	59953ea3
w-motogp20.r62	bfbc2cfb
w-motogp20.r63	9db18a12
w-motogp20.r64	0aac5303
w-motogp20.r65	87eaa1b5
w-motogp20.r66	93dca7fc
w-motogp20.r67	2202c681
w-motogp20.r68	d8f1eeaa
w-motogp20.rar	dfd3bdd8
w-motogp20.sfv	2e2a1712
