lfc-arqpc.nfo	-	4955	1	0	0	0
lfc-arqpc.r00	-	100000000	1	4955	0	1
lfc-arqpc.r01	-	100000000	1	100004955	0	97
lfc-arqpc.r02	-	100000000	1	200004955	0	193
lfc-arqpc.r03	-	100000000	1	300004955	0	289
lfc-arqpc.r04	-	100000000	1	400004955	0	385
lfc-arqpc.r05	-	100000000	1	500004955	0	481
lfc-arqpc.r06	-	100000000	1	62251264	1	60
lfc-arqpc.r07	-	100000000	1	162251264	1	156
lfc-arqpc.r08	-	100000000	1	262251264	1	252
lfc-arqpc.r09	-	100000000	1	362251264	1	348
lfc-arqpc.r10	-	100000000	1	462251264	1	444
lfc-arqpc.r11	-	100000000	1	24502528	2	24
lfc-arqpc.r12	-	100000000	1	124502528	2	120
lfc-arqpc.r13	-	100000000	1	224502528	2	216
lfc-arqpc.r14	-	100000000	1	324502528	2	312
lfc-arqpc.r15	-	100000000	1	424502528	2	408
lfc-arqpc.r16	-	100000000	1	524502528	2	504
lfc-arqpc.r17	-	100000000	1	87417088	3	84
lfc-arqpc.r18	-	100000000	1	187417088	3	180
lfc-arqpc.r19	-	100000000	1	287417088	3	276
lfc-arqpc.r20	-	100000000	1	387417088	3	372
lfc-arqpc.r21	-	100000000	1	487417088	3	468
lfc-arqpc.r22	-	100000000	1	49668352	4	48
lfc-arqpc.r23	-	100000000	1	149668352	4	144
lfc-arqpc.r24	-	100000000	1	249668352	4	240
lfc-arqpc.r25	-	100000000	1	349668352	4	336
lfc-arqpc.r26	-	100000000	1	449668352	4	432
lfc-arqpc.r27	-	100000000	1	11919616	5	12
lfc-arqpc.r28	-	100000000	1	111919616	5	108
lfc-arqpc.r29	-	100000000	1	211919616	5	204
lfc-arqpc.r30	-	100000000	1	311919616	5	300
lfc-arqpc.r31	-	100000000	1	411919616	5	396
lfc-arqpc.r32	-	100000000	1	511919616	5	492
lfc-arqpc.r33	-	100000000	1	74834176	6	72
lfc-arqpc.r34	-	100000000	1	174834176	6	168
lfc-arqpc.r35	-	100000000	1	274834176	6	264
lfc-arqpc.r36	-	100000000	1	374834176	6	360
lfc-arqpc.r37	-	100000000	1	474834176	6	456
lfc-arqpc.r38	-	100000000	1	37085440	7	36
lfc-arqpc.r39	-	100000000	1	137085440	7	132
lfc-arqpc.r40	-	100000000	1	237085440	7	228
lfc-arqpc.r41	-	100000000	1	337085440	7	324
lfc-arqpc.r42	-	100000000	1	437085440	7	420
lfc-arqpc.r43	-	100000000	1	0	8	0
lfc-arqpc.r44	-	100000000	1	100000000	8	96
lfc-arqpc.r45	-	100000000	1	200000000	8	192
lfc-arqpc.r46	-	100000000	1	300000000	8	288
lfc-arqpc.r47	-	100000000	1	400000000	8	384
lfc-arqpc.r48	-	100000000	1	500000000	8	480
lfc-arqpc.r49	-	100000000	1	62251264	9	60
lfc-arqpc.r50	-	100000000	1	162251264	9	156
lfc-arqpc.r51	-	100000000	1	262251264	9	252
lfc-arqpc.r52	-	100000000	1	362251264	9	348
lfc-arqpc.r53	-	100000000	1	462251264	9	444
lfc-arqpc.r54	-	100000000	1	24502528	10	24
lfc-arqpc.r55	-	100000000	1	124502528	10	120
lfc-arqpc.r56	-	100000000	1	224502528	10	216
lfc-arqpc.r57	-	100000000	1	324502528	10	312
lfc-arqpc.r58	-	100000000	1	424502528	10	408
lfc-arqpc.r59	-	100000000	1	524502528	10	504
lfc-arqpc.r60	-	100000000	1	87417088	11	84
lfc-arqpc.r61	-	100000000	1	187417088	11	180
lfc-arqpc.r62	-	100000000	1	287417088	11	276
lfc-arqpc.r63	-	100000000	1	387417088	11	372
lfc-arqpc.r64	-	100000000	1	487417088	11	468
lfc-arqpc.r65	-	100000000	1	49668352	12	48
lfc-arqpc.r66	-	100000000	1	149668352	12	144
lfc-arqpc.r67	-	100000000	1	249668352	12	240
lfc-arqpc.r68	-	100000000	1	349668352	12	336
lfc-arqpc.r69	-	100000000	1	449668352	12	432
lfc-arqpc.r70	-	70486671	1	11919616	13	12
lfc-arqpc.rar	-	100000000	1	82406287	13	80
lfc-arqpc.sfv	-	1728	1	182406287	13	176
Proof	d	0	1	182408015	13	177
Proof/lfc-arqpc.jpg	-	546240	1	182408015	13	177
