sxs-samshom_v1245184.nfo	030f8ce0
sxs-samshom_v1245184.r00	c10c315c
sxs-samshom_v1245184.r01	afe75773
sxs-samshom_v1245184.r02	0bcde77a
sxs-samshom_v1245184.r03	99010788
sxs-samshom_v1245184.r04	8647c4e1
sxs-samshom_v1245184.r05	c1a2459d
sxs-samshom_v1245184.r06	d8e8e93d
sxs-samshom_v1245184.r07	03a6b234
sxs-samshom_v1245184.r08	5390e1dc
sxs-samshom_v1245184.r09	07a5c2b2
sxs-samshom_v1245184.r10	75b8c871
sxs-samshom_v1245184.r11	24c07487
sxs-samshom_v1245184.r12	732d341f
sxs-samshom_v1245184.r13	522e8664
sxs-samshom_v1245184.r14	65c969e5
sxs-samshom_v1245184.r15	25159b69
sxs-samshom_v1245184.r16	08548f16
sxs-samshom_v1245184.r17	c73203c9
sxs-samshom_v1245184.r18	f2b46426
sxs-samshom_v1245184.r19	289d50ac
sxs-samshom_v1245184.r20	b714a363
sxs-samshom_v1245184.r21	aff18111
sxs-samshom_v1245184.r22	f496aa84
sxs-samshom_v1245184.r23	416b5d55
sxs-samshom_v1245184.r24	71d2a24f
sxs-samshom_v1245184.r25	5a18a6f7
sxs-samshom_v1245184.r26	052b2c0f
sxs-samshom_v1245184.r27	abfd68d8
sxs-samshom_v1245184.r28	7bf8c2fa
sxs-samshom_v1245184.r29	8feca778
sxs-samshom_v1245184.r30	b9f8ff9c
sxs-samshom_v1245184.r31	e622d655
sxs-samshom_v1245184.r32	9cf83577
sxs-samshom_v1245184.r33	8590bf29
sxs-samshom_v1245184.r34	3d0ef75e
sxs-samshom_v1245184.r35	de8fb56a
sxs-samshom_v1245184.r36	d4c9ab23
sxs-samshom_v1245184.r37	4e489871
sxs-samshom_v1245184.r38	ae660590
sxs-samshom_v1245184.r39	cbcf8eb7
sxs-samshom_v1245184.r40	8a053901
sxs-samshom_v1245184.r41	0dd45989
sxs-samshom_v1245184.r42	aa2f5d0f
sxs-samshom_v1245184.r43	7a6fed17
sxs-samshom_v1245184.r44	f7373187
sxs-samshom_v1245184.r45	59c36f7c
sxs-samshom_v1245184.r46	b9ca10af
sxs-samshom_v1245184.r47	e40e3cf1
sxs-samshom_v1245184.r48	5f988253
sxs-samshom_v1245184.r49	e1a1084e
sxs-samshom_v1245184.r50	de982d97
sxs-samshom_v1245184.r51	cb14fa3c
sxs-samshom_v1245184.r52	deb2f150
sxs-samshom_v1245184.r53	af469c42
sxs-samshom_v1245184.r54	767d3d29
sxs-samshom_v1245184.r55	3c6cd2bf
sxs-samshom_v1245184.r56	f515f7a4
sxs-samshom_v1245184.r57	a0c99975
sxs-samshom_v1245184.r58	de12021f
sxs-samshom_v1245184.r59	9eeba07f
sxs-samshom_v1245184.r60	355d8cad
sxs-samshom_v1245184.r61	33b3ce80
sxs-samshom_v1245184.r62	c5d411ea
sxs-samshom_v1245184.rar	0be9f8e6
sxs-samshom_v1245184.sfv	eb1eb378
