lfc-ba8ra.nfo	127def53
lfc-ba8ra.r00	b4dcee00
lfc-ba8ra.r01	98280e49
lfc-ba8ra.r02	02a15c80
lfc-ba8ra.r03	bffd99c7
lfc-ba8ra.r04	a557ec66
lfc-ba8ra.r05	2771b521
lfc-ba8ra.r06	9d8f6933
lfc-ba8ra.r07	3ac65c4c
lfc-ba8ra.r08	b52818af
lfc-ba8ra.r09	fcdb63ac
lfc-ba8ra.r10	cf2d762d
lfc-ba8ra.r11	4bd3c1fe
lfc-ba8ra.r12	443ac7e6
lfc-ba8ra.r13	7b6532b3
lfc-ba8ra.r14	533df4fb
lfc-ba8ra.r15	063f30e3
lfc-ba8ra.r16	d14020b9
lfc-ba8ra.r17	429c2226
lfc-ba8ra.r18	01bd20b5
lfc-ba8ra.r19	583a9b4d
lfc-ba8ra.r20	9bcaeb3a
lfc-ba8ra.r21	184a745c
lfc-ba8ra.r22	b707db43
lfc-ba8ra.r23	a1b7e785
lfc-ba8ra.r24	519ad3df
lfc-ba8ra.r25	16bbe852
lfc-ba8ra.r26	90aa97df
lfc-ba8ra.r27	7328115d
lfc-ba8ra.r28	32f85d7b
lfc-ba8ra.r29	a918cfcd
lfc-ba8ra.r30	2c8215aa
lfc-ba8ra.r31	d51c22df
lfc-ba8ra.r32	7c3f4f03
lfc-ba8ra.r33	4dff28c0
lfc-ba8ra.r34	36110589
lfc-ba8ra.r35	f1b11e79
lfc-ba8ra.r36	bc39dd6b
lfc-ba8ra.r37	dfa4b983
lfc-ba8ra.r38	1b907ec3
lfc-ba8ra.r39	dfcfd759
lfc-ba8ra.r40	caf9b429
lfc-ba8ra.r41	63a41561
lfc-ba8ra.r42	bcf0238b
lfc-ba8ra.r43	0354c94d
lfc-ba8ra.rar	997973fe
lfc-ba8ra.sfv	37966735
Proof	00000000
Proof/lfc-ba8ra.jpg	7a9d6b8a
