brw-dasu.nfo	20652878
brw-dasu.r00	be53a13d
brw-dasu.r01	2d9e9c2a
brw-dasu.r02	3c8a1bf7
brw-dasu.r03	6ad79ce5
brw-dasu.r04	315552b7
brw-dasu.r05	36bd68ae
brw-dasu.r06	42a47f08
brw-dasu.r07	3e453a9f
brw-dasu.r08	a6a9ee11
brw-dasu.r09	7a3c3128
brw-dasu.r10	991768f7
brw-dasu.r11	b20697d9
brw-dasu.r12	687c9243
brw-dasu.r13	7f74b96a
brw-dasu.r14	049b2dee
brw-dasu.r15	51bd52e2
brw-dasu.r16	b0f10e62
brw-dasu.r17	02521009
brw-dasu.r18	65ce5878
brw-dasu.r19	2f980377
brw-dasu.r20	77cb5755
brw-dasu.r21	68d31213
brw-dasu.r22	6b263454
brw-dasu.r23	1f9f5bec
brw-dasu.r24	3315080d
brw-dasu.r25	bc5dd0e6
brw-dasu.r26	f156d3d2
brw-dasu.r27	0cbe6144
brw-dasu.r28	978da8db
brw-dasu.r29	e7de57f0
brw-dasu.r30	87b4c734
brw-dasu.r31	fbb11161
brw-dasu.r32	2416dc6c
brw-dasu.r33	254e50a2
brw-dasu.r34	5ca7f8af
brw-dasu.r35	6f43a54a
brw-dasu.r36	9e2a742f
brw-dasu.r37	ca621985
brw-dasu.r38	39c34322
brw-dasu.r39	adc4d434
brw-dasu.r40	d6994d1e
brw-dasu.r41	c3c48d3b
brw-dasu.r42	8409cf0f
brw-dasu.r43	de00bfb3
brw-dasu.r44	58d6bc15
brw-dasu.r45	53e7c56a
brw-dasu.r46	a7fa78eb
brw-dasu.r47	a9ddaec9
brw-dasu.r48	40cdc952
brw-dasu.rar	82671a94
brw-dasu.sfv	c2f43159
