sxs-calico_v786432.nfo	1bd7ec5f
sxs-calico_v786432.r00	c914159e
sxs-calico_v786432.r01	098861e8
sxs-calico_v786432.r02	e31af535
sxs-calico_v786432.r03	a23e8fc1
sxs-calico_v786432.r04	5e6ce394
sxs-calico_v786432.r05	64a59347
sxs-calico_v786432.r06	c8ce4b5c
sxs-calico_v786432.r07	076f55e4
sxs-calico_v786432.r08	d262f6bb
sxs-calico_v786432.r09	bae8806a
sxs-calico_v786432.r10	7b88b2a9
sxs-calico_v786432.r11	e1e3340a
sxs-calico_v786432.r12	dd3a5c22
sxs-calico_v786432.r13	c2c9d84b
sxs-calico_v786432.r14	95433ce1
sxs-calico_v786432.r15	4cc2f92c
sxs-calico_v786432.r16	d22fdadd
sxs-calico_v786432.rar	5ce3e1f1
sxs-calico_v786432.sfv	e1bd563c
