sxs-pokemon_shining_pearl_v131072.nfo	846e0d3f
sxs-pokemon_shining_pearl_v131072.r00	8411153e
sxs-pokemon_shining_pearl_v131072.r01	46353917
sxs-pokemon_shining_pearl_v131072.r02	c81db06e
sxs-pokemon_shining_pearl_v131072.r03	faf05648
sxs-pokemon_shining_pearl_v131072.r04	a2b946d8
sxs-pokemon_shining_pearl_v131072.r05	79bf8be7
sxs-pokemon_shining_pearl_v131072.r06	1a71885b
sxs-pokemon_shining_pearl_v131072.r07	1b333024
sxs-pokemon_shining_pearl_v131072.r08	75389025
sxs-pokemon_shining_pearl_v131072.r09	671bdc32
sxs-pokemon_shining_pearl_v131072.r10	3771b82e
sxs-pokemon_shining_pearl_v131072.r11	c99ace0d
sxs-pokemon_shining_pearl_v131072.r12	1ba4fe05
sxs-pokemon_shining_pearl_v131072.r13	1dfdeecb
sxs-pokemon_shining_pearl_v131072.r14	92f8e7b9
sxs-pokemon_shining_pearl_v131072.r15	c296b475
sxs-pokemon_shining_pearl_v131072.r16	b2738bec
sxs-pokemon_shining_pearl_v131072.r17	5fdca6bf
sxs-pokemon_shining_pearl_v131072.r18	3a8fa873
sxs-pokemon_shining_pearl_v131072.r19	f120b314
sxs-pokemon_shining_pearl_v131072.r20	a0904490
sxs-pokemon_shining_pearl_v131072.r21	fbe5aca6
sxs-pokemon_shining_pearl_v131072.r22	3710f397
sxs-pokemon_shining_pearl_v131072.r23	229b9f2b
sxs-pokemon_shining_pearl_v131072.r24	20dfca22
sxs-pokemon_shining_pearl_v131072.r25	f094b5b3
sxs-pokemon_shining_pearl_v131072.r26	387d193b
sxs-pokemon_shining_pearl_v131072.r27	a7ff7e79
sxs-pokemon_shining_pearl_v131072.r28	4ae18fe4
sxs-pokemon_shining_pearl_v131072.r29	59e8e6be
sxs-pokemon_shining_pearl_v131072.r30	9cc7238e
sxs-pokemon_shining_pearl_v131072.r31	1c83ae52
sxs-pokemon_shining_pearl_v131072.r32	fca3bca9
sxs-pokemon_shining_pearl_v131072.r33	d8860752
sxs-pokemon_shining_pearl_v131072.r34	013ee355
sxs-pokemon_shining_pearl_v131072.r35	4735a786
sxs-pokemon_shining_pearl_v131072.r36	7011cb74
sxs-pokemon_shining_pearl_v131072.r37	a0a4af7a
sxs-pokemon_shining_pearl_v131072.r38	694b1604
sxs-pokemon_shining_pearl_v131072.r39	0f26938e
sxs-pokemon_shining_pearl_v131072.r40	6404a89b
sxs-pokemon_shining_pearl_v131072.r41	b6320c6a
sxs-pokemon_shining_pearl_v131072.r42	732b5267
sxs-pokemon_shining_pearl_v131072.r43	a7852d4d
sxs-pokemon_shining_pearl_v131072.r44	8ea0b68b
sxs-pokemon_shining_pearl_v131072.r45	de283634
sxs-pokemon_shining_pearl_v131072.r46	450ec96f
sxs-pokemon_shining_pearl_v131072.r47	4d44bc63
sxs-pokemon_shining_pearl_v131072.r48	a995f9d9
sxs-pokemon_shining_pearl_v131072.r49	5df7d52f
sxs-pokemon_shining_pearl_v131072.r50	48e655e0
sxs-pokemon_shining_pearl_v131072.r51	b84b1530
sxs-pokemon_shining_pearl_v131072.r52	f6a81dfc
sxs-pokemon_shining_pearl_v131072.rar	42fb181b
sxs-pokemon_shining_pearl_v131072.sfv	a2f4ed98
