jfde.nfo	27888cf3
jfde.r00	586059c9
jfde.r01	770fda50
jfde.r02	b2c89093
jfde.r03	3cf4c936
jfde.r04	7d15bd2e
jfde.r05	e7623f8b
jfde.r06	ee0d8c13
jfde.r07	adfccb13
jfde.r08	674f22b8
jfde.r09	925c5c6c
jfde.r10	6a6ac5ac
jfde.r11	167c52e3
jfde.r12	ac328181
jfde.r13	b514ad1e
jfde.r14	55653069
jfde.r15	31af938d
jfde.r16	7eed8b69
jfde.r17	e9d5485f
jfde.r18	74bb14b1
jfde.r19	ea31be53
jfde.r20	6ae25ae8
jfde.r21	60bcc1ef
jfde.r22	2efefe52
jfde.r23	af4beaab
jfde.r24	362e3021
jfde.r25	278e3b6c
jfde.r26	8ff6ae09
jfde.r27	dff058af
jfde.r28	1b0e7212
jfde.r29	e5917649
jfde.r30	8447480d
jfde.r31	033849d2
jfde.r32	78a2acfb
jfde.r33	76d5fb0c
jfde.r34	4c6dee39
jfde.r35	8b592754
jfde.r36	4c18a6ef
jfde.r37	bfd7f24e
jfde.r38	d2cb68aa
jfde.r39	21023e44
jfde.r40	cb9bb739
jfde.r41	96f4883c
jfde.r42	97113317
jfde.r43	5fc8207f
jfde.r44	1546f183
jfde.r45	def29dd0
jfde.r46	795c15bc
jfde.r47	c893a8c3
jfde.r48	ede05a1f
jfde.r49	6349e7f9
jfde.r50	3f3ecb19
jfde.r51	0477bb5a
jfde.r52	a6d77633
jfde.r53	eb233c59
jfde.rar	0a44c46b
jfde.sfv	71810f51
Proof	00000000
Proof/jfde.jpg	e35bfd34
