sxs-ultimate_chicken_horse_v983040.nfo	aad721f8
sxs-ultimate_chicken_horse_v983040.r00	b8a78b72
sxs-ultimate_chicken_horse_v983040.r01	527a9477
sxs-ultimate_chicken_horse_v983040.r02	d404a551
sxs-ultimate_chicken_horse_v983040.r03	84089593
sxs-ultimate_chicken_horse_v983040.r04	13069a9d
sxs-ultimate_chicken_horse_v983040.r05	c98c19ed
sxs-ultimate_chicken_horse_v983040.r06	e8d1dbeb
sxs-ultimate_chicken_horse_v983040.r07	614b1d62
sxs-ultimate_chicken_horse_v983040.r08	bbc44ced
sxs-ultimate_chicken_horse_v983040.r09	59a155b7
sxs-ultimate_chicken_horse_v983040.r10	c5254852
sxs-ultimate_chicken_horse_v983040.r11	8f5537f5
sxs-ultimate_chicken_horse_v983040.r12	23086b7e
sxs-ultimate_chicken_horse_v983040.r13	356b0e6e
sxs-ultimate_chicken_horse_v983040.rar	9f485b55
sxs-ultimate_chicken_horse_v983040.sfv	1fac30d5
