sxs-yaga_v196608.nfo	01ebf367
sxs-yaga_v196608.r00	f566be3d
sxs-yaga_v196608.r01	05a78fa4
sxs-yaga_v196608.r02	b6d7c1fc
sxs-yaga_v196608.r03	2ba8316b
sxs-yaga_v196608.r04	54f167a2
sxs-yaga_v196608.r05	7ea14256
sxs-yaga_v196608.r06	b3476f85
sxs-yaga_v196608.r07	fcc4b6c4
sxs-yaga_v196608.r08	ccce059c
sxs-yaga_v196608.r09	808fc567
sxs-yaga_v196608.r10	75eaab28
sxs-yaga_v196608.r11	f0862a2f
sxs-yaga_v196608.r12	068c1052
sxs-yaga_v196608.r13	8b92a906
sxs-yaga_v196608.r14	b589e34a
sxs-yaga_v196608.r15	df38bd31
sxs-yaga_v196608.r16	8a26f5c0
sxs-yaga_v196608.rar	7510991d
sxs-yaga_v196608.sfv	5cccd301
