n-aeryvikings.nfo	65faf849
n-aeryvikings.r00	3e93c91d
n-aeryvikings.r01	077fefb2
n-aeryvikings.r02	989369af
n-aeryvikings.r03	c5b9890e
n-aeryvikings.r04	de4a384c
n-aeryvikings.r05	e1e3fda7
n-aeryvikings.r06	9df7e731
n-aeryvikings.r07	77abced8
n-aeryvikings.r08	444e7ef6
n-aeryvikings.r09	11ff244d
n-aeryvikings.r10	fd360657
n-aeryvikings.r11	e8bfe607
n-aeryvikings.r12	a9fc30c7
n-aeryvikings.r13	22132f4c
n-aeryvikings.r14	40ad2cc6
n-aeryvikings.r15	1cd7b9bd
n-aeryvikings.r16	1f921f70
n-aeryvikings.r17	771a1482
n-aeryvikings.r18	ffabe1de
n-aeryvikings.r19	fdecb17d
n-aeryvikings.r20	f9ae083d
n-aeryvikings.r21	e16985e7
n-aeryvikings.r22	0a129ed8
n-aeryvikings.r23	cad84827
n-aeryvikings.r24	38e6a176
n-aeryvikings.r25	e3e7a9d3
n-aeryvikings.r26	60a25297
n-aeryvikings.r27	3f4eaa4d
n-aeryvikings.r28	f7c107a2
n-aeryvikings.r29	d7430ca7
n-aeryvikings.r30	2e0d756a
n-aeryvikings.r31	bbf40fec
n-aeryvikings.r32	dbe22b58
n-aeryvikings.r33	32328dc9
n-aeryvikings.r34	d091dab3
n-aeryvikings.r35	27fb11ed
n-aeryvikings.r36	b9bb8f1d
n-aeryvikings.r37	4d0ec3b1
n-aeryvikings.r38	1850a664
n-aeryvikings.r39	d93ee5ef
n-aeryvikings.r40	d2e2bf5f
n-aeryvikings.r41	d5cfc11d
n-aeryvikings.r42	cf09aac6
n-aeryvikings.r43	3a3495f6
n-aeryvikings.r44	5e11ac82
n-aeryvikings.rar	a7f1cb5f
n-aeryvikings.sfv	e362c2a7
