hr-awpnc.nfo	f4738f67
hr-awpnc.r00	42e835e2
hr-awpnc.r01	ec07113b
hr-awpnc.r02	b5dad530
hr-awpnc.r03	7dc06462
hr-awpnc.r04	6640e2f0
hr-awpnc.r05	6f871e9e
hr-awpnc.r06	8d19e254
hr-awpnc.r07	a29ed2f5
hr-awpnc.r08	37780788
hr-awpnc.r09	43962ea1
hr-awpnc.r10	05cffcc9
hr-awpnc.r11	1ae420c5
hr-awpnc.r12	2cd0ca75
hr-awpnc.r13	546595bf
hr-awpnc.r14	c2d4df54
hr-awpnc.r15	1e4b2f84
hr-awpnc.r16	4e527469
hr-awpnc.r17	5cf5aba6
hr-awpnc.r18	8c2ec677
hr-awpnc.r19	311a670c
hr-awpnc.r20	24902563
hr-awpnc.rar	9aeadf98
hr-awpnc.sfv	cf4318af
Proof	00000000
Proof/hr-awpnc.jpg	db86f458
