hr-audxav524288.nfo	8ea0f1e2
hr-audxav524288.r00	f33b31b8
hr-audxav524288.r01	f81843dd
hr-audxav524288.r02	27816b7a
hr-audxav524288.r03	83d07453
hr-audxav524288.r04	ecf020bd
hr-audxav524288.r05	1a409d63
hr-audxav524288.r06	24d43731
hr-audxav524288.r07	eb03eea6
hr-audxav524288.r08	532b103e
hr-audxav524288.r09	207a7907
hr-audxav524288.r10	a774d2a0
hr-audxav524288.r11	309b9cb3
hr-audxav524288.r12	84c460fd
hr-audxav524288.r13	c574244b
hr-audxav524288.r14	99775c51
hr-audxav524288.r15	3f12a927
hr-audxav524288.r16	1f531877
hr-audxav524288.r17	d612fd1b
hr-audxav524288.r18	ea397016
hr-audxav524288.r19	a6c68c96
hr-audxav524288.r20	709f0024
hr-audxav524288.r21	fb5340fb
hr-audxav524288.r22	8c5b49c5
hr-audxav524288.r23	309be904
hr-audxav524288.r24	539a918b
hr-audxav524288.r25	27f26310
hr-audxav524288.r26	ccb924b5
hr-audxav524288.r27	7d530dc3
hr-audxav524288.r28	4693ff91
hr-audxav524288.r29	1352f43b
hr-audxav524288.r30	7ffc1df0
hr-audxav524288.r31	2a1eda1c
hr-audxav524288.r32	c92fcc08
hr-audxav524288.r33	12fecd7d
hr-audxav524288.r34	0d3222f1
hr-audxav524288.r35	6d48f222
hr-audxav524288.r36	138b0035
hr-audxav524288.r37	be782bfa
hr-audxav524288.r38	548cd5d4
hr-audxav524288.r39	dec4cafe
hr-audxav524288.r40	b8a408bf
hr-audxav524288.r41	782648ec
hr-audxav524288.r42	85397fe1
hr-audxav524288.r43	bf3b4f5a
hr-audxav524288.r44	d49a45a5
hr-audxav524288.r45	a36d5409
hr-audxav524288.r46	fb1377f1
hr-audxav524288.r47	14ddc5ce
hr-audxav524288.r48	de123127
hr-audxav524288.r49	35f08dca
hr-audxav524288.r50	287e0a2b
hr-audxav524288.r51	5fc97a86
hr-audxav524288.r52	bdb05e52
hr-audxav524288.r53	fcd5d16a
hr-audxav524288.r54	438ef96b
hr-audxav524288.r55	f2241d0e
hr-audxav524288.r56	21b11875
hr-audxav524288.rar	498f64f8
hr-audxav524288.sfv	6a346c0b
