sxs-mortal_kombat_1_v786432.nfo	43a424cf
sxs-mortal_kombat_1_v786432.r00	d3fc2763
sxs-mortal_kombat_1_v786432.r01	1e83fbd9
sxs-mortal_kombat_1_v786432.r02	ef63cce2
sxs-mortal_kombat_1_v786432.r03	51f5b8c3
sxs-mortal_kombat_1_v786432.r04	f74bc63a
sxs-mortal_kombat_1_v786432.r05	ebc284db
sxs-mortal_kombat_1_v786432.r06	95967df0
sxs-mortal_kombat_1_v786432.r07	cb2541c6
sxs-mortal_kombat_1_v786432.r08	e017210f
sxs-mortal_kombat_1_v786432.r09	87b76203
sxs-mortal_kombat_1_v786432.r10	de035dad
sxs-mortal_kombat_1_v786432.r11	a1f0f87e
sxs-mortal_kombat_1_v786432.r12	2fc494f9
sxs-mortal_kombat_1_v786432.r13	00644b0d
sxs-mortal_kombat_1_v786432.r14	00dccac0
sxs-mortal_kombat_1_v786432.r15	a95a75af
sxs-mortal_kombat_1_v786432.r16	dd157462
sxs-mortal_kombat_1_v786432.r17	c128e9f5
sxs-mortal_kombat_1_v786432.r18	3e98a19d
sxs-mortal_kombat_1_v786432.r19	d7a92731
sxs-mortal_kombat_1_v786432.r20	81f7a0c6
sxs-mortal_kombat_1_v786432.r21	ebea3e35
sxs-mortal_kombat_1_v786432.r22	fc439dde
sxs-mortal_kombat_1_v786432.r23	efbd0bea
sxs-mortal_kombat_1_v786432.r24	00e70966
sxs-mortal_kombat_1_v786432.r25	c14eb873
sxs-mortal_kombat_1_v786432.r26	1e0200ca
sxs-mortal_kombat_1_v786432.r27	493b6d7f
sxs-mortal_kombat_1_v786432.r28	edb6e5bb
sxs-mortal_kombat_1_v786432.r29	3c3e78a1
sxs-mortal_kombat_1_v786432.r30	b260e73d
sxs-mortal_kombat_1_v786432.r31	2b74d82d
sxs-mortal_kombat_1_v786432.r32	cd0eecd8
sxs-mortal_kombat_1_v786432.r33	b8a634cd
sxs-mortal_kombat_1_v786432.r34	bfe632eb
sxs-mortal_kombat_1_v786432.r35	252f8162
sxs-mortal_kombat_1_v786432.r36	49f1d085
sxs-mortal_kombat_1_v786432.r37	e5780bb5
sxs-mortal_kombat_1_v786432.r38	606c809c
sxs-mortal_kombat_1_v786432.r39	2972cf4f
sxs-mortal_kombat_1_v786432.r40	fb0e3fa6
sxs-mortal_kombat_1_v786432.r41	abe86ff8
sxs-mortal_kombat_1_v786432.r42	881687f5
sxs-mortal_kombat_1_v786432.r43	6663c98f
sxs-mortal_kombat_1_v786432.r44	dc578d66
sxs-mortal_kombat_1_v786432.r45	6714167c
sxs-mortal_kombat_1_v786432.r46	671370fb
sxs-mortal_kombat_1_v786432.r47	0454ec97
sxs-mortal_kombat_1_v786432.r48	c993d001
sxs-mortal_kombat_1_v786432.r49	3a509b59
sxs-mortal_kombat_1_v786432.r50	263a5250
sxs-mortal_kombat_1_v786432.r51	47e84ad1
sxs-mortal_kombat_1_v786432.r52	23e71f50
sxs-mortal_kombat_1_v786432.r53	c8e30de0
sxs-mortal_kombat_1_v786432.r54	708dd329
sxs-mortal_kombat_1_v786432.r55	c7ad9ff1
sxs-mortal_kombat_1_v786432.r56	72fed930
sxs-mortal_kombat_1_v786432.r57	aaeea343
sxs-mortal_kombat_1_v786432.r58	9b9876ac
sxs-mortal_kombat_1_v786432.r59	c35a5e35
sxs-mortal_kombat_1_v786432.r60	7fb7e350
sxs-mortal_kombat_1_v786432.r61	ae2f0e1a
sxs-mortal_kombat_1_v786432.r62	7ecb90d9
sxs-mortal_kombat_1_v786432.r63	2df9d1fd
sxs-mortal_kombat_1_v786432.r64	1fd32bc1
sxs-mortal_kombat_1_v786432.r65	79f479ce
sxs-mortal_kombat_1_v786432.r66	a6b12019
sxs-mortal_kombat_1_v786432.r67	9f5e861b
sxs-mortal_kombat_1_v786432.rar	e314a314
sxs-mortal_kombat_1_v786432.sfv	0c1fdd27
