i-uf.nfo	ae584878
i-uf.r00	7b095337
i-uf.r01	847bbb9b
i-uf.r02	a055875e
i-uf.r03	573e9349
i-uf.r04	c291aa01
i-uf.r05	92240079
i-uf.r06	f572f7ea
i-uf.r07	d2f46275
i-uf.r08	7b1f73e4
i-uf.r09	fb69a1b0
i-uf.r10	542543fc
i-uf.r11	58cd48ad
i-uf.r12	dc57a699
i-uf.r13	b5016044
i-uf.r14	fd2a7d92
i-uf.r15	9e8a69e9
i-uf.r16	65306c9b
i-uf.r17	b4cddc9e
i-uf.r18	c044b954
i-uf.r19	563f1ec7
i-uf.r20	5c00bb2e
i-uf.r21	1f349378
i-uf.r22	710e90a6
i-uf.r23	144d9095
i-uf.r24	e266fc97
i-uf.r25	38d9a56d
i-uf.r26	de3f8be9
i-uf.r27	9576b050
i-uf.r28	07195844
i-uf.r29	721bc1e0
i-uf.r30	edb1e5d6
i-uf.r31	2939e7ca
i-uf.r32	2904af41
i-uf.r33	05db5164
i-uf.r34	704a997a
i-uf.r35	f73496d5
i-uf.r36	88ee6c12
i-uf.r37	1003188b
i-uf.r38	6708d9b4
i-uf.r39	58906bc2
i-uf.r40	28bd69c1
i-uf.r41	d363e185
i-uf.r42	e3745915
i-uf.r43	bccc8d23
i-uf.r44	3431d6c6
i-uf.r45	6508cb70
i-uf.r46	0f630378
i-uf.r47	172a93a4
i-uf.r48	359ad0f5
i-uf.r49	b82f2dcd
i-uf.r50	b2885d9b
i-uf.r51	e4d815f5
i-uf.r52	fd7b70cc
i-uf.r53	18af1799
i-uf.r54	f01e8f82
i-uf.r55	8bec507a
i-uf.r56	825a461e
i-uf.r57	e607ed52
i-uf.r58	207a33c5
i-uf.r59	a6a8e34c
i-uf.r60	8241cc5b
i-uf.r61	4f86a3db
i-uf.r62	2fb4010e
i-uf.r63	270dd0f7
i-uf.r64	c2e4cb30
i-uf.r65	d5992668
i-uf.r66	323d1ab3
i-uf.r67	cf260017
i-uf.rar	bed7a7d1
i-uf.sfv	9354dd30
