v-tetris99_v458752.nfo	8691d8da
v-tetris99_v458752.r00	8e5a5559
v-tetris99_v458752.r01	7a7812be
v-tetris99_v458752.r02	0fc6b0a7
v-tetris99_v458752.r03	b6627893
v-tetris99_v458752.r04	f70fcacf
v-tetris99_v458752.r05	4a6d36d1
v-tetris99_v458752.r06	aa601e70
v-tetris99_v458752.r07	65184ec5
v-tetris99_v458752.r08	ccb4b5d8
v-tetris99_v458752.r09	d7a13511
v-tetris99_v458752.r10	c40d40bf
v-tetris99_v458752.r11	0bad32e0
v-tetris99_v458752.r12	d2238efe
v-tetris99_v458752.r13	037abd17
v-tetris99_v458752.r14	1a9351e2
v-tetris99_v458752.r15	8363519e
v-tetris99_v458752.r16	1ccecac4
v-tetris99_v458752.r17	e92cf91e
v-tetris99_v458752.r18	4adcd30b
v-tetris99_v458752.r19	77b323fa
v-tetris99_v458752.r20	77f32f58
v-tetris99_v458752.r21	982888a2
v-tetris99_v458752.r22	bb21b2a0
v-tetris99_v458752.r23	3731290e
v-tetris99_v458752.r24	c1bbc7dc
v-tetris99_v458752.r25	3916b3d8
v-tetris99_v458752.r26	c1ee3099
v-tetris99_v458752.r27	a8ded468
v-tetris99_v458752.r28	e7eb2242
v-tetris99_v458752.r29	0e7dfcbb
v-tetris99_v458752.r30	772b86b1
v-tetris99_v458752.r31	f02a2aa0
v-tetris99_v458752.rar	08c4ccc5
v-tetris99_v458752.sfv	ad22004a
