sxs-blackmoor_2_v655360.nfo	1b701701
sxs-blackmoor_2_v655360.r00	36339d66
sxs-blackmoor_2_v655360.r01	9873d8c9
sxs-blackmoor_2_v655360.r02	32cdeb11
sxs-blackmoor_2_v655360.r03	a558eb8b
sxs-blackmoor_2_v655360.r04	88b8800c
sxs-blackmoor_2_v655360.r05	1c8468b6
sxs-blackmoor_2_v655360.r06	12c1b2eb
sxs-blackmoor_2_v655360.r07	d6729761
sxs-blackmoor_2_v655360.r08	92d4656b
sxs-blackmoor_2_v655360.r09	6038f0e1
sxs-blackmoor_2_v655360.r10	8f68e157
sxs-blackmoor_2_v655360.r11	3fbcc173
sxs-blackmoor_2_v655360.r12	56dbd238
sxs-blackmoor_2_v655360.r13	542c2cbd
sxs-blackmoor_2_v655360.r14	e7fa3a89
sxs-blackmoor_2_v655360.rar	00cae2a9
sxs-blackmoor_2_v655360.sfv	6b27b5db
