n-gsawotws.nfo	ece844dd
n-gsawotws.r00	124ef370
n-gsawotws.r01	17ae1402
n-gsawotws.r02	3ca2a263
n-gsawotws.r03	41b43bd2
n-gsawotws.r04	1c5a3ca5
n-gsawotws.r05	df7c4514
n-gsawotws.r06	203e5cc1
n-gsawotws.r07	8431d8a2
n-gsawotws.r08	97c48a6c
n-gsawotws.r09	5df2574d
n-gsawotws.r10	2557fb47
n-gsawotws.r11	998db426
n-gsawotws.r12	aaaf33ca
n-gsawotws.r13	5522f827
n-gsawotws.r14	4a33b766
n-gsawotws.r15	bede6b42
n-gsawotws.r16	19a65b94
n-gsawotws.r17	1b2cd10a
n-gsawotws.r18	1f54a53a
n-gsawotws.r19	4b984b15
n-gsawotws.r20	e763c1ff
n-gsawotws.r21	14efc071
n-gsawotws.r22	83c9a1af
n-gsawotws.r23	ff4d7536
n-gsawotws.r24	70be6261
n-gsawotws.r25	08ddbc69
n-gsawotws.r26	101330d1
n-gsawotws.r27	b25b104c
n-gsawotws.r28	2d316e10
n-gsawotws.r29	f9c1175a
n-gsawotws.r30	81d6a782
n-gsawotws.r31	d7952de0
n-gsawotws.r32	7321ce12
n-gsawotws.r33	f2fbc4bc
n-gsawotws.r34	e10b7fc2
n-gsawotws.r35	db41f6d8
n-gsawotws.r36	8a55eb0c
n-gsawotws.r37	14ef7a16
n-gsawotws.r38	c6554b95
n-gsawotws.r39	66d245a9
n-gsawotws.r40	42e65a22
n-gsawotws.r41	20f65667
n-gsawotws.r42	433bbfe6
n-gsawotws.r43	38bed936
n-gsawotws.r44	2cfb402b
n-gsawotws.r45	26cec978
n-gsawotws.r46	6c8004a3
n-gsawotws.r47	0eca54dd
n-gsawotws.r48	9eb63b8c
n-gsawotws.r49	2e8894fa
n-gsawotws.r50	a60d7f7a
n-gsawotws.r51	84d27727
n-gsawotws.r52	ff090a27
n-gsawotws.r53	b1e5b244
n-gsawotws.r54	d5cc55cc
n-gsawotws.r55	d5f16a09
n-gsawotws.r56	4232eb82
n-gsawotws.r57	e6f59f79
n-gsawotws.r58	548c43bd
n-gsawotws.rar	ed87719e
n-gsawotws.sfv	8b9614c7
