sxs-mk8u_v720896.nfo	d5b22da0
sxs-mk8u_v720896.r00	179009d3
sxs-mk8u_v720896.r01	204d40c3
sxs-mk8u_v720896.r02	b735a9bb
sxs-mk8u_v720896.r03	b1687227
sxs-mk8u_v720896.r04	d017918a
sxs-mk8u_v720896.r05	d2175020
sxs-mk8u_v720896.r06	b4333e50
sxs-mk8u_v720896.r07	6a8e4fe9
sxs-mk8u_v720896.r08	2623f4d2
sxs-mk8u_v720896.r09	9089dc9e
sxs-mk8u_v720896.r10	2588fbf7
sxs-mk8u_v720896.r11	a1d42384
sxs-mk8u_v720896.r12	3437a01a
sxs-mk8u_v720896.r13	b78b83a9
sxs-mk8u_v720896.r14	a2048b17
sxs-mk8u_v720896.r15	6c5485f9
sxs-mk8u_v720896.r16	14d4085d
sxs-mk8u_v720896.r17	14573d6d
sxs-mk8u_v720896.r18	c4275d0f
sxs-mk8u_v720896.r19	0f06fc49
sxs-mk8u_v720896.r20	2c114117
sxs-mk8u_v720896.r21	a10b2e9d
sxs-mk8u_v720896.r22	92896c45
sxs-mk8u_v720896.r23	39973e0c
sxs-mk8u_v720896.r24	2049567d
sxs-mk8u_v720896.rar	a65f300e
sxs-mk8u_v720896.sfv	ff03ac91
